timestamp,cycle,target_x,target_y,target_z,current_x,current_y,current_z,error_mm,cpu_percent,mem_percent,collisions
2026-07-21T11:55:28.790837,1,0.25,0.0,0.6,0.24957500000066457,1.0533742203393816e-05,0.600019275668199,0.5377594818605778,12.3,21.5,0
2026-07-21T11:55:30.032164,2,0.25,0.0,0.6,0.24957323572230808,9.762203637704695e-06,0.6000209841077876,0.457952344533151,6.2,21.3,0
2026-07-21T11:55:31.279555,3,0.25,0.0,0.6,0.24957256634742156,9.321195919351012e-06,0.6000216494766916,0.4993277545879,10.3,21.4,0
2026-07-21T11:55:32.526424,4,0.25,0.0,0.6,0.24957232530550405,9.13918808107328e-06,0.6000218876571308,0.6163144336294536,18.4,21.4,0
2026-07-21T11:55:33.766163,5,0.25,0.0,0.6,0.24957219921489623,9.06575395907386e-06,0.6000220092592093,0.519604880517719,8.4,21.4,0
2026-07-21T11:55:35.006273,6,0.25,0.0,0.6,0.24957217947499932,9.033954107501452e-06,0.600022032131817,0.6634824695409683,15.6,21.4,0
2026-07-21T11:55:36.244419,7,0.25,0.0,0.6,0.24957211759198653,9.073777581308791e-06,0.6000220769890822,0.50980001785537,8.3,21.4,0
2026-07-21T11:55:37.488988,8,0.25,0.0,0.6,0.24957220210219072,8.984800431341983e-06,0.6000220246891487,0.5093038168956635,9.8,21.4,0
2026-07-21T11:55:38.744154,9,0.25,0.0,0.6,0.2495721998583278,8.98304677663919e-06,0.6000220269861118,0.49928688815111333,6.8,21.3,0
2026-07-21T11:55:39.985489,10,0.25,0.0,0.6,0.2495721654706732,8.9869587491013e-06,0.6000220409438817,0.14142394916876982,8.5,21.3,0
2026-07-21T11:55:41.227879,11,0.25,0.0,0.6,0.24957208791482174,9.088169734937114e-06,0.6000220993687172,0.6161483168874968,10.0,21.3,0
2026-07-21T11:55:42.471425,12,0.25,0.0,0.6,0.24957211178396815,9.070657213861565e-06,0.6000220826084682,0.31617490819267957,8.8,21.4,0
2026-07-21T11:55:43.719909,13,0.25,0.0,0.6,0.24957206653423034,9.066373381157108e-06,0.6000221072768892,0.4470491070796939,11.0,21.3,0
2026-07-21T11:55:44.965219,14,0.25,0.0,0.6,0.24957205154333353,9.090575474626874e-06,0.6000221153420132,0.6160573954033701,15.7,21.3,0
2026-07-21T11:55:46.206562,15,0.25,0.0,0.6,0.24957205312344927,9.0918375418907e-06,0.600022113762201,0.4123956644673234,5.5,21.4,0
2026-07-21T11:55:47.440031,16,0.25,0.0,0.6,0.2495720537075164,9.09231946898114e-06,0.6000221131758895,0.41226831516848234,15.8,21.3,0
2026-07-21T11:55:48.684593,17,0.25,0.0,0.6,0.2495720651955411,9.064721652282143e-06,0.600022108662043,0.4243717200296763,5.9,21.3,0
2026-07-21T11:55:49.926781,18,0.25,0.0,0.6,0.24957210411494513,9.030932441771222e-06,0.6000220819697512,0.5100380327975078,9.2,21.3,0
2026-07-21T11:55:51.172159,19,0.25,0.0,0.6,0.24957210871962385,9.035723891769162e-06,0.6000220774320754,0.5996609350047631,5.0,21.3,0
2026-07-21T11:55:52.417395,20,0.25,0.0,0.6,0.249572199447788,8.98262999334623e-06,0.6000220273578839,0.6322755888554377,11.1,21.4,0
2026-07-21T11:55:53.670327,21,0.25,0.0,0.6,0.24957219894769164,8.982206253792955e-06,0.600022027869231,0.5098731042811044,7.5,21.4,0
2026-07-21T11:55:54.914695,22,0.25,0.0,0.6,0.24957211185399336,9.070701345756242e-06,0.6000220825391679,0.40032002682590273,6.8,21.3,0
2026-07-21T11:55:56.158921,23,0.25,0.0,0.6,0.24957214631823688,9.034248625829111e-06,0.6000220602184051,0.5482945715472828,9.8,21.4,0
2026-07-21T11:55:57.403094,24,0.25,0.0,0.6,0.24957220089869422,8.983833329367287e-06,0.6000220258959,0.5107635702912935,10.1,21.4,0
2026-07-21T11:55:58.650201,25,0.25,0.0,0.6,0.24957212117991087,9.061457268560883e-06,0.6000220762662856,0.45908107020924366,11.8,21.4,0
2026-07-21T11:55:59.905445,26,0.25,0.0,0.6,0.2495722005841459,8.98357366721515e-06,0.6000220262134215,0.510286301584086,10.6,21.4,0
2026-07-21T11:56:01.158024,27,0.25,0.0,0.6,0.2495721210885854,9.061343284345296e-06,0.6000220763592117,0.4472787909631132,11.7,21.4,0
2026-07-21T11:56:02.410149,28,0.25,0.0,0.6,0.24957220054074053,8.983535780077658e-06,0.6000220262551104,0.41208524738725916,8.8,21.4,0
2026-07-21T11:56:03.651555,29,0.25,0.0,0.6,0.24957207377084453,9.055674439436857e-06,0.6000221030508445,0.5188888895477338,9.7,21.4,0
2026-07-21T11:56:04.888119,30,0.25,0.0,0.6,0.24957208482663046,9.085679718200779e-06,0.600022102448849,0.5475409842566429,24.2,21.4,0
2026-07-21T11:56:06.127789,31,0.25,0.0,0.6,0.24957205315071307,9.091663562732456e-06,0.6000221135991682,0.435889059518843,5.2,21.4,0
2026-07-21T11:56:07.375940,32,0.25,0.0,0.6,0.2495720536568682,9.09227832722654e-06,0.6000221132261488,0.31596180980458033,15.3,21.5,0
2026-07-21T11:56:08.615538,33,0.25,0.0,0.6,0.24957211151688358,9.070477227585416e-06,0.6000220829153502,0.5197560443183573,5.7,21.3,0
2026-07-21T11:56:09.851473,34,0.25,0.0,0.6,0.24957220019563517,8.983255375263544e-06,0.6000220266036581,0.6404508748390836,14.9,21.3,0
2026-07-21T11:56:11.095367,35,0.25,0.0,0.6,0.24957216557584222,8.987044720097866e-06,0.6000220408386029,0.5099818387249313,5.9,21.3,0
2026-07-21T11:56:12.336534,36,0.25,0.0,0.6,0.24957212666943587,9.053428162217621e-06,0.6000220732511995,0.714293355719288,15.5,21.3,0
2026-07-21T11:56:13.579304,37,0.25,0.0,0.6,0.24957220033929914,8.983374162530383e-06,0.6000220264574812,0.31604910260292685,4.7,21.3,0
2026-07-21T11:56:14.820008,38,0.25,0.0,0.6,0.24957212657376526,9.054024514675166e-06,0.6000220733594048,0.2234884541998009,8.9,21.3,0
2026-07-21T11:56:16.056593,39,0.25,0.0,0.6,0.24957220050343795,8.983508070174687e-06,0.6000220262940141,0.5095928287184217,8.6,21.3,0
2026-07-21T11:56:17.294998,40,0.25,0.0,0.6,0.24957212106547813,9.061314621192226e-06,0.6000220763832119,0.5096822335722757,7.0,21.3,0
2026-07-21T11:56:18.537220,41,0.25,0.0,0.6,0.24957220052692303,8.983527247014283e-06,0.6000220262704713,0.5097975594858227,12.5,21.3,0
2026-07-21T11:56:19.789356,42,0.25,0.0,0.6,0.24957219934340968,8.982546050657171e-06,0.6000220274621597,0.3605998445113717,10.2,21.3,0
2026-07-21T11:56:21.027157,43,0.25,0.0,0.6,0.24957212637301435,9.053639853332276e-06,0.6000220735244619,0.5199116205553086,9.1,21.3,0
2026-07-21T11:56:22.273000,44,0.25,0.0,0.6,0.24957214622802726,9.03434232248688e-06,0.6000220604018756,0.5006187283570959,6.6,21.3,0
2026-07-21T11:56:23.512523,45,0.25,0.0,0.6,0.24957220095312943,8.983846795973992e-06,0.6000220258434,0.31669017093718926,8.7,21.3,0
2026-07-21T11:56:24.759007,46,0.25,0.0,0.6,0.24957216583036826,8.987271450427044e-06,0.6000220405775779,0.31745104354849085,8.2,21.3,0
2026-07-21T11:56:25.992834,47,0.25,0.0,0.6,0.24957212644460608,9.053668140333312e-06,0.6000220733964506,0.7080695335430306,8.0,21.3,0
2026-07-21T11:56:27.236866,48,0.25,0.0,0.6,0.2495722003788434,8.983406159404771e-06,0.6000220264181693,0.46856758348089594,6.3,21.3,0
2026-07-21T11:56:28.478847,49,0.25,0.0,0.6,0.24957219926939372,8.982503183890215e-06,0.6000220275396447,0.44825050848261966,9.9,21.3,0
2026-07-21T11:56:29.730783,50,0.25,0.0,0.6,0.24957212620461097,9.053668621096255e-06,0.6000220737929898,0.7621786954911278,7.8,21.3,0
2026-07-21T11:56:30.966628,51,0.25,0.0,0.6,0.24957216672309582,8.987981276465963e-06,0.6000220396785698,0.40155750500400866,9.8,21.3,0
2026-07-21T11:56:32.202313,52,0.25,0.0,0.6,0.24957219925829718,8.982494076117233e-06,0.6000220275507755,0.44802063737895526,8.3,21.3,0
2026-07-21T11:56:33.438697,53,0.25,0.0,0.6,0.2495720654374358,9.065122813358786e-06,0.6000221085697917,0.4133775896354504,17.2,21.3,0
2026-07-21T11:56:34.687868,54,0.25,0.0,0.6,0.24957215150595075,9.018579053153448e-06,0.6000220586370036,0.3173266916571615,5.2,21.3,0
2026-07-21T11:56:35.917256,55,0.25,0.0,0.6,0.24957212599984557,9.053572864951234e-06,0.6000220739188007,0.4259947068071566,12.2,21.3,0
2026-07-21T11:56:37.162380,56,0.25,0.0,0.6,0.24957220038331163,8.983309286448371e-06,0.6000220263593227,0.42552701075153976,21.2,21.1,0
2026-07-21T11:56:38.406980,57,0.25,0.0,0.6,0.2495721656069626,8.987077339857895e-06,0.6000220408025256,0.4135676515753655,7.0,21.1,0
2026-07-21T11:56:39.659442,58,0.25,0.0,0.6,0.249572087967939,9.088214462641746e-06,0.600022099314563,0.6088232511540541,7.2,21.1,0
2026-07-21T11:56:40.906848,59,0.25,0.0,0.6,0.2495721118036027,9.07067502888355e-06,0.6000220825889513,0.41349842309596796,7.8,21.1,0
2026-07-21T11:56:42.152271,60,0.25,0.0,0.6,0.2495721463158516,9.03423537498737e-06,0.6000220602168226,0.6172050936924609,6.5,21.1,0
2026-07-21T11:56:43.395481,61,0.25,0.0,0.6,0.24957206018719372,9.075856294790329e-06,0.6000221105574874,0.4140046933756618,16.3,21.1,0
2026-07-21T11:56:44.648813,62,0.25,0.0,0.6,0.24957213853392132,9.027142618063794e-06,0.600022068084082,0.520538639520912,11.5,21.1,0
2026-07-21T11:56:45.892761,63,0.25,0.0,0.6,0.24957208682968282,9.087312244056064e-06,0.6000221004464559,0.40187206665330955,17.2,21.1,0
2026-07-21T11:56:47.135876,64,0.25,0.0,0.6,0.24957205374319943,9.092346705862217e-06,0.6000221131419263,0.5487069296550926,7.9,21.1,0
2026-07-21T11:56:48.372974,65,0.25,0.0,0.6,0.2495720651107742,9.064793637839371e-06,0.6000221089074068,0.4589681408703,6.1,21.2,0
2026-07-21T11:56:49.611380,66,0.25,0.0,0.6,0.24957210420190895,9.03092268355926e-06,0.6000220818737095,0.6011109674391698,7.9,21.2,0
2026-07-21T11:56:50.849882,67,0.25,0.0,0.6,0.24957214236254283,9.031128657129711e-06,0.6000220641864699,0.4251871390975258,10.3,21.2,0
2026-07-21T11:56:52.090281,68,0.25,0.0,0.6,0.24957216580461727,8.987232476263333e-06,0.6000220406085081,0.5198704703110895,11.4,21.2,0
2026-07-21T11:56:53.329521,69,0.25,0.0,0.6,0.2495721263089764,9.05369980870753e-06,0.6000220736271835,0.33264695897708274,12.7,21.2,0
2026-07-21T11:56:54.568609,70,0.25,0.0,0.6,0.24957214623812732,9.034356743657737e-06,0.600022060391306,0.6165767693964433,6.5,21.2,0
2026-07-21T11:56:55.807461,71,0.25,0.0,0.6,0.24957213573639722,9.04744647671188e-06,0.600022066729904,0.5094894630124154,13.9,21.2,0
2026-07-21T11:56:57.045266,72,0.25,0.0,0.6,0.24957220034189337,8.982395204102758e-06,0.6000220256471336,0.42382142677694823,9.3,21.2,0
2026-07-21T11:56:58.284850,73,0.25,0.0,0.6,0.2495720740900441,9.055804891272567e-06,0.600022102583723,0.4239824860676364,11.5,21.2,0
2026-07-21T11:56:59.524730,74,0.25,0.0,0.6,0.24957205148039938,9.090273637251471e-06,0.6000221152564514,0.4239597387951523,7.6,21.2,0
2026-07-21T11:57:00.763987,75,0.25,0.0,0.6,0.2495720531610305,9.09169028465476e-06,0.6000221135785613,0.5198724449695333,5.1,21.2,0
2026-07-21T11:57:01.998265,76,0.25,0.0,0.6,0.24957211143523778,9.070216831043339e-06,0.6000220828968562,0.2826295575407823,6.0,21.2,0
2026-07-21T11:57:03.239273,77,0.25,0.0,0.6,0.24957206639636284,9.066209711735781e-06,0.6000221075725981,0.6164420281479257,9.6,21.2,0
2026-07-21T11:57:04.479617,78,0.25,0.0,0.6,0.2495720514988151,9.090518894415877e-06,0.600022115388964,0.4118471127282063,9.1,21.2,0
2026-07-21T11:57:05.722808,79,0.25,0.0,0.6,0.24957205309736233,9.091817109650798e-06,0.6000221137873845,0.4235921512378649,17.5,21.2,0
2026-07-21T11:57:06.960871,80,0.25,0.0,0.6,0.24957211145812774,9.070244223553464e-06,0.6000220828786053,0.458004075460119,4.9,21.2,0
2026-07-21T11:57:08.197747,81,0.25,0.0,0.6,0.2495720999443835,9.061650215156884e-06,0.6000220944556434,0.3163010430822076,10.8,21.1,0
2026-07-21T11:57:09.435250,82,0.25,0.0,0.6,0.24957205148877792,9.090524268718918e-06,0.6000221153990869,0.41178058092772263,5.4,21.2,0
2026-07-21T11:57:10.688579,83,0.25,0.0,0.6,0.24957205309972197,9.09181845072621e-06,0.6000221137856042,0.6156156513326576,15.2,21.1,0
2026-07-21T11:57:11.933286,84,0.25,0.0,0.6,0.24957211146249286,9.070242381227268e-06,0.6000220828694741,0.546655128889491,10.6,21.2,0
2026-07-21T11:57:13.170204,85,0.25,0.0,0.6,0.24957220011519674,8.983189567832274e-06,0.6000220266835903,0.2988309527951573,9.1,21.2,0
2026-07-21T11:57:14.397094,86,0.25,0.0,0.6,0.24957212651696586,9.053940384222037e-06,0.6000220734097883,0.6069235037306735,11.7,21.2,0
2026-07-21T11:57:15.645210,87,0.25,0.0,0.6,0.2495721464698143,9.03438367806665e-06,0.6000220600093019,0.5085878431395255,12.9,21.2,0
2026-07-21T11:57:16.886353,88,0.25,0.0,0.6,0.24957220099417265,8.983882785234594e-06,0.6000220258041037,0.41116340935180673,9.6,21.2,0
2026-07-21T11:57:18.123780,89,0.25,0.0,0.6,0.24957212130998516,9.06143536668393e-06,0.6000220760418205,0.5089946143769758,8.2,21.2,0
2026-07-21T11:57:19.365234,90,0.25,0.0,0.6,0.24957220059380358,8.983581405279944e-06,0.6000220262039604,0.39875099708326445,23.4,21.2,0
2026-07-21T11:57:20.613906,91,0.25,0.0,0.6,0.24957216571939372,8.987167883260854e-06,0.6000220406904011,0.3312384091628388,6.5,21.2,0
2026-07-21T11:57:21.855962,92,0.25,0.0,0.6,0.2495720880147445,9.088248682403807e-06,0.6000220992709072,0.49872931931662995,17.3,21.2,0
2026-07-21T11:57:23.097752,93,0.25,0.0,0.6,0.2495721118175563,9.070688770359059e-06,0.6000220825745071,0.3985746781379029,10.5,21.2,0
2026-07-21T11:57:24.338946,94,0.25,0.0,0.6,0.24957220038071695,8.983305231939689e-06,0.6000220263621708,0.6073281197723619,5.8,21.2,0
2026-07-21T11:57:25.577194,95,0.25,0.0,0.6,0.2495721992386149,8.982477220735759e-06,0.6000220275705753,0.49895507592263844,10.5,21.2,0
2026-07-21T11:57:26.818735,96,0.25,0.0,0.6,0.24957212665240777,9.053445005403843e-06,0.6000220732662732,0.42383412807826537,10.9,21.2,0
2026-07-21T11:57:28.060783,97,0.25,0.0,0.6,0.2495722003763459,8.983375030689082e-06,0.6000220264257027,0.4456041818170614,4.0,21.2,0
2026-07-21T11:57:29.309312,98,0.25,0.0,0.6,0.24957219925729032,8.982492963355388e-06,0.600022027552115,0.5086359376707615,16.7,21.2,0
2026-07-21T11:57:30.551915,99,0.25,0.0,0.6,0.2495720879709623,9.088222352139324e-06,0.6000220993166899,0.5089905460336571,11.6,21.2,0
2026-07-21T11:57:31.790205,100,0.25,0.0,0.6,0.2495721116845682,9.070722618433457e-06,0.6000220828115922,0.5984377795075531,11.3,21.2,0
2026-07-21T11:57:33.014375,101,0.25,0.0,0.6,0.24957206653566974,9.066384880878396e-06,0.6000221072756631,0.44663764475817397,21.7,21.2,0
2026-07-21T11:57:34.247630,102,0.25,0.0,0.6,0.2495721512996008,9.019305378604099e-06,0.6000220587609847,0.41124459698526045,7.6,21.1,0
2026-07-21T11:57:35.474471,103,0.25,0.0,0.6,0.24957214493172294,9.033076121267275e-06,0.6000220616521542,0.2985583829429455,11.7,21.1,0
2026-07-21T11:57:36.723023,104,0.25,0.0,0.6,0.24957220037367317,8.983405130917202e-06,0.6000220264229199,0.5075954477488,12.8,21.1,0
