timestamp,cycle,target_x,target_y,target_z,current_x,current_y,current_z,error_mm,cpu_percent,mem_percent,collisions
2026-07-21T11:57:37.968790,105,0.25,0.0,0.6,0.24957212670387344,9.053988762259241e-06,0.6000220731266943,0.42200267988045076,12.9,21.1,0
2026-07-21T11:57:39.214838,106,0.25,0.0,0.6,0.24957220050931614,8.983512182658871e-06,0.6000220262879953,0.40987213220864327,14.4,21.1,0
2026-07-21T11:57:40.451781,107,0.25,0.0,0.6,0.2495721993173608,8.982543341575479e-06,0.6000220274915492,0.42320024165263515,10.2,21.1,0
2026-07-21T11:57:41.688869,108,0.25,0.0,0.6,0.24957208799981748,9.088238970595633e-06,0.6000220992833826,0.4981266587356886,17.2,21.1,0
2026-07-21T11:57:42.932064,109,0.25,0.0,0.6,0.24957206548949296,9.064915745432124e-06,0.600022108362216,0.4224948856601168,4.4,21.1,0
2026-07-21T11:57:44.167420,110,0.25,0.0,0.6,0.24957208455406113,9.085498453520025e-06,0.6000221027687721,0.5177102603125663,17.5,21.1,0
2026-07-21T11:57:45.405672,111,0.25,0.0,0.6,0.24957213746402285,9.036985360001946e-06,0.6000220671309702,0.49966275761808526,8.9,21.1,0
2026-07-21T11:57:46.649316,112,0.25,0.0,0.6,0.24957212004011436,9.062235753364138e-06,0.6000220771512663,0.41059943050754244,6.3,21.2,0
2026-07-21T11:57:47.885770,113,0.25,0.0,0.6,0.24957213522932814,9.047206699942191e-06,0.6000220671519055,0.29872443471425925,5.3,21.2,0
2026-07-21T11:57:49.119590,114,0.25,0.0,0.6,0.24957220024563415,8.982277412219549e-06,0.6000220257421827,0.4465384041011571,10.7,21.2,0
2026-07-21T11:57:50.386034,115,0.25,0.0,0.6,0.2495721658772841,8.987294162479864e-06,0.6000220405354787,0.42243978577649033,17.9,21.2,0
2026-07-21T11:57:51.673375,116,0.25,0.0,0.6,0.24957212645281188,9.053678877786136e-06,0.6000220733885249,0.37417714915029665,17.7,21.3,0
2026-07-21T11:57:52.945477,117,0.25,0.0,0.6,0.24957220038310127,8.983409662253383e-06,0.6000220264138945,0.4108551068114565,7.1,21.3,0
2026-07-21T11:57:54.207574,118,0.25,0.0,0.6,0.24957212670579948,9.053991149245629e-06,0.6000220731247968,0.4466763555127976,12.3,21.3,0
2026-07-21T11:57:55.457639,119,0.25,0.0,0.6,0.2495721463247496,9.034492284419567e-06,0.6000220603076233,0.4112073721845756,9.3,21.3,0
2026-07-21T11:57:56.709674,120,0.25,0.0,0.6,0.24957220101064584,8.983894679268857e-06,0.6000220257890748,0.48990535097712434,7.6,21.3,0
2026-07-21T11:57:57.955746,121,0.25,0.0,0.6,0.24957207403446802,9.055753146423249e-06,0.6000221026317432,0.42335683843313776,13.9,21.3,0
2026-07-21T11:57:59.193499,122,0.25,0.0,0.6,0.24957205142345312,9.090267094285475e-06,0.6000221153281161,0.40966993369924215,8.3,21.3,0
2026-07-21T11:58:00.435845,123,0.25,0.0,0.6,0.24957205301494184,9.091747456095687e-06,0.6000221138714246,0.5090488642745968,12.9,21.2,0
2026-07-21T11:58:01.684914,124,0.25,0.0,0.6,0.24957208729261282,9.087687696336503e-06,0.6000220999874528,0.4092087186241666,4.9,21.2,0
2026-07-21T11:58:02.929660,125,0.25,0.0,0.6,0.24957211152042225,9.070480208364688e-06,0.6000220829118442,0.5080156174049735,13.8,21.2,0
2026-07-21T11:58:04.172604,126,0.25,0.0,0.6,0.24957220019726123,8.983256461734057e-06,0.6000220266022824,0.242778040202744,12.1,21.2,0
2026-07-21T11:58:05.417806,127,0.25,0.0,0.6,0.24957216557496634,8.987045289221096e-06,0.6000220408391228,0.5062732576820834,6.6,21.2,0
2026-07-21T11:58:06.670158,128,0.25,0.0,0.6,0.24957208792921948,9.08820568978075e-06,0.6000220993540785,0.39659794374600776,7.9,21.2,0
2026-07-21T11:58:07.908121,129,0.25,0.0,0.6,0.24957206539934468,9.064913500590301e-06,0.6000221084600346,0.45602699540550773,8.3,21.2,0
2026-07-21T11:58:09.144884,130,0.25,0.0,0.6,0.24957205112497688,9.090008875615377e-06,0.6000221156285923,0.44574147414769877,6.9,21.2,0
2026-07-21T11:58:10.386715,131,0.25,0.0,0.6,0.24957213750184506,9.036964997680655e-06,0.600022067095123,0.39678887859845724,7.5,21.3,0
2026-07-21T11:58:11.637840,132,0.25,0.0,0.6,0.24957216581027053,8.987241360229238e-06,0.600022040599921,0.5341117039462747,11.9,21.3,0
2026-07-21T11:58:12.878131,133,0.25,0.0,0.6,0.24957212637273246,9.053684372346206e-06,0.6000220735189883,0.497091319474876,3.9,21.2,0
2026-07-21T11:58:14.119143,134,0.25,0.0,0.6,0.24957214623680893,9.034360415315938e-06,0.6000220603998018,0.516983643385787,14.0,21.2,0
2026-07-21T11:58:15.359944,135,0.25,0.0,0.6,0.24957213573544829,9.047446915924547e-06,0.6000220667297466,0.31481611244757113,19.8,21.2,0
2026-07-21T11:58:16.611401,136,0.25,0.0,0.6,0.24957220034238767,8.98239517023593e-06,0.6000220256463473,0.41070711663368925,10.6,21.2,0
2026-07-21T11:58:17.855685,137,0.25,0.0,0.6,0.2495720740891324,9.055805040116294e-06,0.6000221025841459,0.5068575229256141,7.6,21.2,0
2026-07-21T11:58:19.105946,138,0.25,0.0,0.6,0.24957205128872656,9.090345189206825e-06,0.6000221155946462,0.35734299265729447,9.4,21.2,0
2026-07-21T11:58:20.352581,139,0.25,0.0,0.6,0.24957205315722206,9.091692671891189e-06,0.6000221135880224,0.4439107255039791,7.0,21.2,0
2026-07-21T11:58:21.599647,140,0.25,0.0,0.6,0.2495720872958778,9.08769032016834e-06,0.600022099984197,0.5083911946475517,6.8,21.2,0
2026-07-21T11:58:22.842363,141,0.25,0.0,0.6,0.24957208749235146,9.087909759148982e-06,0.600022099830278,0.3151214250782113,8.4,21.2,0
2026-07-21T11:58:24.086704,142,0.25,0.0,0.6,0.24957208763166697,9.08796770367655e-06,0.6000220996455624,0.31349467449498536,8.6,21.2,0
2026-07-21T11:58:25.336235,143,0.25,0.0,0.6,0.24957208767228592,9.087996192204258e-06,0.6000220996093014,0.5159987057003548,9.3,21.2,0
2026-07-21T11:58:26.578292,144,0.25,0.0,0.6,0.24957208767500713,9.088007360151098e-06,0.6000220996002388,0.40866443449730283,6.4,21.2,0
2026-07-21T11:58:27.814188,145,0.25,0.0,0.6,0.24957206532184134,9.064832398826201e-06,0.6000221085326002,0.44575407366543035,17.6,21.2,0
2026-07-21T11:58:29.060089,146,0.25,0.0,0.6,0.24957205109615171,9.089978026826678e-06,0.6000221156526935,0.422931529758779,6.8,21.2,0
2026-07-21T11:58:30.297642,147,0.25,0.0,0.6,0.24957214229466698,9.031176137254659e-06,0.6000220642489799,0.41034683930444166,7.9,21.2,0
2026-07-21T11:58:31.536835,148,0.25,0.0,0.6,0.24957212108998053,9.061442232923233e-06,0.6000220763485278,0.3122982825905205,6.6,21.2,0
2026-07-21T11:58:32.777771,149,0.25,0.0,0.6,0.24957220056944487,8.983562960858577e-06,0.6000220262279399,0.2972363592177814,8.7,21.2,0
2026-07-21T11:58:34.015659,150,0.25,0.0,0.6,0.24957212115453037,9.061315626829914e-06,0.6000220762425589,0.5974516352296576,18.3,21.2,0
2026-07-21T11:58:35.255504,151,0.25,0.0,0.6,0.24957214651105755,9.034448665913604e-06,0.6000220599665738,0.6143760906472513,9.5,21.2,0
2026-07-21T11:58:36.498859,152,0.25,0.0,0.6,0.24957217376474133,9.007956349774773e-06,0.6000220416935783,0.3150465537799776,5.8,21.2,0
2026-07-21T11:58:37.745080,153,0.25,0.0,0.6,0.24957220040568154,8.982405178395765e-06,0.600022025586863,0.4107958910456136,15.6,21.2,0
2026-07-21T11:58:38.994992,154,0.25,0.0,0.6,0.2495721659371116,8.987342022670833e-06,0.6000220404757386,0.4566361958474629,6.2,21.2,0
2026-07-21T11:58:40.238337,155,0.25,0.0,0.6,0.2495721989985678,8.982247859991342e-06,0.6000220278190532,0.7048839839791209,9.2,21.2,0
2026-07-21T11:58:41.486737,156,0.25,0.0,0.6,0.24957208783226914,9.088132158932911e-06,0.6000220994457891,0.517920111218328,9.3,21.2,0
2026-07-21T11:58:42.736670,157,0.25,0.0,0.6,0.24957208769773734,9.088076329787665e-06,0.6000220996265927,0.5079103392659179,10.4,21.2,0
2026-07-21T11:58:43.977718,158,0.25,0.0,0.6,0.24957208770885128,9.088030591510861e-06,0.6000220995687355,0.45347093006003747,7.6,21.2,0
2026-07-21T11:58:45.223183,159,0.25,0.0,0.6,0.2495720876955118,9.088020126683941e-06,0.6000220995816431,0.39655039008957266,9.4,21.2,0
2026-07-21T11:58:46.464916,160,0.25,0.0,0.6,0.24957211165557633,9.070613367659819e-06,0.6000220827716157,0.3141226705607939,11.5,21.2,0
2026-07-21T11:58:47.719013,161,0.25,0.0,0.6,0.2495722002863064,8.983300546064984e-06,0.600022026517001,0.44222076725093074,17.0,21.2,0
2026-07-21T11:58:48.968022,162,0.25,0.0,0.6,0.24957219922286325,8.982464829862358e-06,0.6000220275865797,0.39645984971006465,6.1,21.1,0
2026-07-21T11:58:50.214105,163,0.25,0.0,0.6,0.24957208796296262,9.08820936222975e-06,0.6000220993196925,0.4095287151538078,15.1,21.2,0
2026-07-21T11:58:51.464070,164,0.25,0.0,0.6,0.24957208781078155,9.088085482862068e-06,0.6000220994711023,0.50683003760314,8.2,21.2,0
2026-07-21T11:58:52.713587,165,0.25,0.0,0.6,0.24957206524939063,9.064926399766732e-06,0.6000221087600192,0.5685220227083888,5.8,21.2,0
2026-07-21T11:58:53.961654,166,0.25,0.0,0.6,0.24957215146385478,9.01849470902635e-06,0.6000220586825461,0.5066458778082539,14.4,21.2,0
2026-07-21T11:58:55.204662,167,0.25,0.0,0.6,0.24957212597744835,9.05354231113272e-06,0.6000220739382225,0.5460355715905553,12.6,21.2,0
2026-07-21T11:58:56.441413,168,0.25,0.0,0.6,0.249572135251043,9.046846606613322e-06,0.600022067115347,0.39508525272568734,12.5,21.1,0
2026-07-21T11:58:57.695881,169,0.25,0.0,0.6,0.24957220013754475,8.982186787243902e-06,0.600022025850775,0.3129129346719471,14.4,21.3,0
2026-07-21T11:58:58.940368,170,0.25,0.0,0.6,0.24957219946175133,8.98266147291891e-06,0.6000220273468199,0.5415077191828966,8.1,21.2,0
2026-07-21T11:59:00.184734,171,0.25,0.0,0.6,0.2495721264417363,9.053663908666608e-06,0.6000220733993445,0.4218391623028077,13.9,21.2,0
2026-07-21T11:59:01.432167,172,0.25,0.0,0.6,0.2495721667513043,8.988003866711651e-06,0.6000220396501007,0.4065302949888162,5.0,21.2,0
2026-07-21T11:59:02.683652,173,0.25,0.0,0.6,0.24957219927902322,8.98250067664555e-06,0.600022027527986,0.5047666879479468,5.6,21.2,0
2026-07-21T11:59:03.932244,174,0.25,0.0,0.6,0.24957208794967004,9.088227173015869e-06,0.6000220993293404,0.4674019999033855,10.0,21.2,0
2026-07-21T11:59:05.169962,175,0.25,0.0,0.6,0.24957211168628912,9.07072404545083e-06,0.600022082809817,0.409535555254799,10.3,21.2,0
2026-07-21T11:59:06.411435,176,0.25,0.0,0.6,0.24957220032251268,8.983329805428539e-06,0.6000220264803356,0.39662414719217787,13.8,21.1,0
2026-07-21T11:59:07.662204,177,0.25,0.0,0.6,0.24957216560485165,8.987074599807758e-06,0.6000220408054443,0.5163232452539503,20.3,21.2,0
2026-07-21T11:59:08.902446,178,0.25,0.0,0.6,0.24957208788570345,9.088237246179076e-06,0.6000220994438992,0.5064250622354449,7.0,21.2,0
2026-07-21T11:59:10.150926,179,0.25,0.0,0.6,0.24957208781084583,9.08808691528801e-06,0.6000220994705819,0.3966921032536095,14.9,21.2,0
2026-07-21T11:59:11.398651,180,0.25,0.0,0.6,0.24957208772916842,9.088042432264023e-06,0.6000220995528108,0.49940805906024954,4.5,21.2,0
2026-07-21T11:59:12.644769,181,0.25,0.0,0.6,0.24957211166025958,9.070624457603265e-06,0.6000220827718854,0.40877137210978975,6.9,21.2,0
2026-07-21T11:59:13.885207,182,0.25,0.0,0.6,0.24957214614105033,9.034254275260866e-06,0.6000220604894959,0.4458264810795287,8.9,21.2,0
2026-07-21T11:59:15.132884,183,0.25,0.0,0.6,0.2495722008826001,8.983820248130902e-06,0.600022025911929,0.41015776297297496,11.1,21.2,0
2026-07-21T11:59:16.380304,184,0.25,0.0,0.6,0.24957216582825575,8.987258281116518e-06,0.6000220405809074,0.42045133895974446,7.4,21.2,0
2026-07-21T11:59:17.626597,185,0.25,0.0,0.6,0.24957216529337758,8.986818030537262e-06,0.6000220411183966,0.3725350478713683,19.1,21.2,0
2026-07-21T11:59:18.868703,186,0.25,0.0,0.6,0.2495720878243545,9.088119596888423e-06,0.6000220994584197,0.5078483281252134,30.7,21.2,0
2026-07-21T11:59:20.113067,187,0.25,0.0,0.6,0.24957208774286488,9.088053536780557e-06,0.6000220995391758,0.5452308696752808,13.6,21.2,0
2026-07-21T11:59:21.353758,188,0.25,0.0,0.6,0.2495721116651161,9.070629090407542e-06,0.600022082766979,0.6063205471730625,15.5,21.2,0
2026-07-21T11:59:22.596368,189,0.25,0.0,0.6,0.2495720664191316,9.066407941904289e-06,0.6000221075397211,0.5077707524135945,9.3,21.2,0
2026-07-21T11:59:23.840452,190,0.25,0.0,0.6,0.24957208510484946,9.085992990217212e-06,0.60002210221466,0.31358176797480397,11.9,21.2,0
2026-07-21T11:59:25.084142,191,0.25,0.0,0.6,0.24957211073852378,9.069812674565657e-06,0.6000220837556354,0.2979733781359297,5.4,21.2,0
2026-07-21T11:59:26.325610,192,0.25,0.0,0.6,0.24957214593242186,9.033896633268958e-06,0.6000220606046225,0.41120605307831565,11.2,21.2,0
2026-07-21T11:59:27.569521,193,0.25,0.0,0.6,0.24957213614776375,9.046831688717639e-06,0.600022066441798,0.4219249530106465,5.8,21.2,0
2026-07-21T11:59:28.817921,194,0.25,0.0,0.6,0.2495722003167521,8.982332251713253e-06,0.6000220256761508,0.3716358255774754,18.2,21.2,0
2026-07-21T11:59:30.062842,195,0.25,0.0,0.6,0.24957216589774878,8.987314748746378e-06,0.6000220405115028,0.4233424244909758,5.1,21.2,0
2026-07-21T11:59:31.309471,196,0.25,0.0,0.6,0.24957219894763208,8.982241268285015e-06,0.6000220278618504,0.5090343672084119,11.7,21.2,0
2026-07-21T11:59:32.553688,197,0.25,0.0,0.6,0.2495721117724811,9.070736932815151e-06,0.6000220826593132,0.6077172421084702,8.3,21.2,0
2026-07-21T11:59:33.803718,198,0.25,0.0,0.6,0.24957214617103418,9.034302722869052e-06,0.6000220604653361,0.2449493065993731,15.9,21.2,0
2026-07-21T11:59:35.048074,199,0.25,0.0,0.6,0.24957213572094922,9.047419898610855e-06,0.6000220667453999,0.5476799585565492,9.4,21.2,0
2026-07-21T11:59:36.288802,200,0.25,0.0,0.6,0.24957217049416688,9.011428518508533e-06,0.6000220438321082,0.37416574010078374,11.7,21.2,0
2026-07-21T11:59:37.540356,201,0.25,0.0,0.6,0.24957220041692219,8.982449905231105e-06,0.6000220255679556,0.4582052004492135,8.1,21.2,0
2026-07-21T11:59:38.800970,202,0.25,0.0,0.6,0.24957219950656195,8.982778357832887e-06,0.6000220273368186,0.4243390362667739,10.1,21.2,0
2026-07-21T11:59:40.038720,203,0.25,0.0,0.6,0.24957219896747138,8.982257415913465e-06,0.6000220278420444,0.5096155349750674,5.4,21.2,0
2026-07-21T11:59:41.277983,204,0.25,0.0,0.6,0.24957211178295963,9.07074111581244e-06,0.6000220826437813,0.4243025079849845,12.2,21.3,0
2026-07-21T11:59:42.528476,205,0.25,0.0,0.6,0.2495721463235442,9.034256842664895e-06,0.6000220602131395,0.6002789150602424,7.4,21.3,0
2026-07-21T11:59:43.778939,206,0.25,0.0,0.6,0.2495722009325423,8.983832445263573e-06,0.600022025865819,0.39991578658408367,13.6,21.3,0
2026-07-21T11:59:45.025678,207,0.25,0.0,0.6,0.24957216582221176,8.987265830818282e-06,0.6000220405856066,0.39975776540481295,8.1,21.3,0
2026-07-21T11:59:46.261862,208,0.25,0.0,0.6,0.2495721263895518,9.05369167311494e-06,0.6000220735001162,0.6163112710481676,11.3,21.3,0
