segment,step_in_segment,target_x,target_y,target_z,actual_x,actual_y,actual_z,error_x,error_y,error_z,error_mag
0,0,0.0,0.0,0.6,1.1347717348277992e-06,2.628213626403706e-07,0.6000000950800609,1.1347717348277992e-06,2.628213626403706e-07,9.508006093561505e-08,1.16868395078043e-06
0,1,0.009534326410516778,-0.0009774134748714,0.6028532933247148,0.009535108578926539,-0.0009770876969817821,0.6028534468506637,7.821684097613496e-07,3.25777889617759e-07,1.5352594884276982e-07,8.610974808698908e-07
0,2,0.019068652821033556,-0.0019548269497428,0.6057065866494296,0.01906923387462377,-0.00195461254070178,0.605706739605665,5.810535902150971e-07,2.144090410199223e-07,1.5295623545519277e-07,6.379577741022999e-07
0,3,0.028602979231550335,-0.0029322404246142,0.6085598799741444,0.02860387278398236,-0.002931726636419475,0.6085600189813403,8.935524320255461e-07,5.13788194725362e-07,1.3900719586512622e-07,1.0400659874835827e-06
0,4,0.03859463847585416,-0.0027999082593329005,0.6081735721386688,0.038595336021803636,-0.00279950893423935,0.6081737105611539,6.97545949474021e-07,3.9932509355048926e-07,1.3842248502982102e-07,8.155928312145414e-07
0,5,0.04858629772015799,-0.0026675760940516003,0.6077872643031934,0.04858684875437979,-0.0026672739986586223,0.607787402878815,5.510342218004172e-07,3.0209539297800653e-07,1.3857562164432125e-07,6.435087745849606e-07
0,6,0.058577956964461816,-0.0025352439287703006,0.6074009564677179,0.05857839916936815,-0.0025350138443870525,0.6074010989703394,4.422049063312894e-07,2.300843832481539e-07,1.4250262159176685e-07,5.18450576003802e-07
0,7,0.06856961620876564,-0.002402911763489001,0.6070146486322423,0.06856998402581438,-0.0024027322426459835,0.6070147943240531,3.678170487353416e-07,1.7952084301747773e-07,1.4569181083778915e-07,4.3444587483744934e-07
0,8,0.07856127545306947,-0.002270579598207701,0.6066283407967668,0.07856158025608445,-0.002270352117617546,0.6066284614870769,3.0480301498048146e-07,2.2748059015469113e-07,1.2069031019024123e-07,3.9902186382720286e-07
0,9,0.0885529346973733,-0.002138247432926401,0.6062420329612912,0.08972455570736694,-0.0005211248048787871,0.6112296759831739,0.0011716210099936425,0.001617122628047614,0.004987643021882704,0.005372556588714294
0,10,0.09535202876480985,-0.008013481813335138,0.610629964232108,0.09555844451739726,-0.007756811312167655,0.6114826601271871,0.00020641575258741052,0.000256670501167483,0.0008526958950790808,0.0009140992826660071
0,11,0.10215112283224638,-0.013888716193743874,0.615017895502925,0.10215143953808449,-0.013887537712833055,0.6150176882247728,3.167058381103871e-07,1.1784809108190963e-06,-2.0727815219778734e-07,1.2377738393732268e-06
0,12,0.10895021689968293,-0.019763950574152613,0.6194058267737418,0.10895051053662773,-0.019762809460283057,0.6194056188862732,2.936369448008902e-07,1.1411138695557876e-06,-2.078874685729204e-07,1.1964868232597637e-06
0,13,0.1152671348495678,-0.02576196885997203,0.6144945820987742,0.11526739942701858,-0.025760756987441173,0.614494353109594,2.645774507814558e-07,1.211872530857555e-06,-2.2898918017322245e-07,1.2613771454824739e-06
0,14,0.12158405279945267,-0.03175998714579145,0.6095833374238064,0.12158417581732935,-0.03175946933113641,0.6095833078202566,1.230178766770118e-07,5.178146550433027e-07,-2.9603549833723264e-08,5.330495147005508e-07
0,15,0.12790097074933754,-0.03775800543161087,0.6046720927488388,0.12790113725939564,-0.03775729253300787,0.604672020825068,1.6651005810275343e-07,7.128986029975026e-07,-7.192377082798629e-08,7.356106622495965e-07
0,16,0.13564764596597914,-0.04408068539061364,0.6045592157188665,0.13564777931648656,-0.04408024193785443,0.6045592244185002,1.3335050741414278e-07,4.434527592078741e-07,8.699633680109287e-09,4.63150505886428e-07
0,17,0.14339432118262077,-0.05040336534961641,0.6044463386888942,0.14339456592292144,-0.05040261596513726,0.6044462986489998,2.4474030066445884e-07,7.493844791511828e-07,-4.003989440004574e-08,7.893529663626951e-07
0,18,0.15114099639926237,-0.05672604530861919,0.6043334616589219,0.1511412618835241,-0.05672537397026237,0.6043334564267074,2.654842617133557e-07,6.713383568154874e-07,-5.232214439487848e-09,7.219449138384071e-07
0,19,0.15980826307010582,-0.05175270202207526,0.6039535340201866,0.15980868852984348,-0.051751840582625774,0.603953373780128,4.2545973766294765e-07,8.614394494885214e-07,-1.6024005855541645e-07,9.740486588837101e-07
0,20,0.16847552974094926,-0.046779358735531344,0.6035736063814513,0.16847569110693084,-0.04677860185475688,0.6035735782827564,1.6136598157689974e-07,7.568807744648409e-07,-2.8098694926370626e-08,7.744010740058016e-07
0,21,0.1771427964117927,-0.04180601544898742,0.603193678742716,0.17714323202947524,-0.0418051269132965,0.6031935240159387,4.3561768253708166e-07,8.885356909196784e-07,-1.5472677727945694e-07,1.0015981304816692e-06
0,22,0.17553017388188003,-0.038577278086528666,0.5938676558165014,0.1755302728138676,-0.038576452212230605,0.5938676190252202,9.893198757437993e-08,8.258742980604694e-07,-3.67912811327642e-08,8.325920325883982e-07
0,23,0.17391755135196738,-0.03534854072406992,0.5845416328902867,0.17391799924707238,-0.035347586944421444,0.5845414645230042,4.478951050046476e-07,9.537796484757055e-07,-1.6836728256031108e-07,1.067076934794445e-06
0,24,0.1723049288220547,-0.03211980336161117,0.5752156099640721,0.17230532442336477,-0.032118916613807835,0.575215465234179,3.956013100714362e-07,8.867478033317e-07,-1.4472989307012796e-07,9.817172735527895e-07
0,25,0.17846790530684073,-0.02424636890659778,0.5753791664698509,0.17846809815663878,-0.024245498201690734,0.5753790706369597,1.928497980474564e-07,8.70704907045966e-07,-9.58328911782047e-08,8.969403674673377e-07
0,26,0.18463088179162673,-0.016372934451584394,0.5755427229756298,0.1846308391147728,-0.01637208739969163,0.5755426974323726,-4.2676853939660475e-08,8.470518927626569e-07,-2.5543257176074974e-08,8.485108607920996e-07
0,27,0.19079385827641276,-0.008499499996571007,0.5757062794814086,0.19079412219787037,-0.008498624517411303,0.5757061383263076,2.6392145760500973e-07,8.754791597041095e-07,-1.4115510105217055e-07,9.252259493840491e-07
0,28,0.19996479421972208,-0.007182941143899537,0.5794693376408275,0.199964726985903,-0.007182087894300353,0.5794693244145924,-6.723381906770243e-08,8.532495991845149e-07,-1.3226235107133277e-08,8.559966111089885e-07
0,29,0.20913573016303139,-0.0058663822912280675,0.5832323958002466,0.20913604208384895,-0.005865333923264616,0.5832322306683451,3.1192081756392653e-07,1.0483679634513965e-06,-1.6513190148614854e-07,1.106181959764942e-06
0,30,0.2183066661063407,-0.004549823438556597,0.5869954539596655,0.21830661949341146,-0.004548816491632519,0.5869954452236883,-4.661292923868743e-08,1.0069469240777881e-06,-8.735977163887299e-09,1.0080630884914583e-06
0,31,0.22821596944135264,-0.004925644467135838,0.5857053121189368,0.2282159533725359,-0.004924613558955799,0.5857053244545385,-1.6068816749426063e-08,1.0309081800389391e-06,1.2335601651258798e-08,1.0311071959845023e-06
0,32,0.2381252727763646,-0.0053014654957150775,0.5844151702782083,0.23812558703317738,-0.005300251730000054,0.5844150096125028,3.1425681276675554e-07,1.213765715023414e-06,-1.6066570551753756e-07,1.264040357055924e-06
0,33,0.24803457611137655,-0.005677286524294318,0.5831250284374797,0.24803494935810877,-0.005675901096367679,0.5831248509203464,3.732467322159483e-07,1.385427926639017e-06,-1.7751713332625485e-07,1.4457648479768556e-06
0,34,0.24868971740758436,-0.003784857682862879,0.5887500189583198,0.24869020859625526,-0.003783633384226878,0.5887497317989597,4.911886709035862e-07,1.2242986360011011e-06,-2.871593600684008e-07,1.350049613389479e-06
0,35,0.2493448587037922,-0.0018924288414314395,0.5943750094791599,0.24934501392698868,-0.001891343189192818,0.5943748968772198,1.5522319649075023e-07,1.085652238621464e-06,-1.126019401054279e-07,1.102458262642223e-06
0,36,0.25,0.0,0.6,0.2500003525485771,1.207962232109597e-06,0.5999997863715686,3.525485771094239e-07,1.207962232109597e-06,-2.1362843138916787e-07,1.2763621586849385e-06
0,37,0.25,0.0,0.6,0.25000035570845575,1.2118591358335125e-06,0.5999997887475876,3.557084557459511e-07,1.2118591358335125e-06,-2.112524123409898e-07,1.2805306135786853e-06
0,38,0.25,0.0,0.6,0.25000035698483153,1.2115079397044318e-06,0.5999997883574723,3.569848315287949e-07,1.2115079397044318e-06,-2.116425277254308e-07,1.2806179045486321e-06
0,39,0.25,0.0,0.6,0.25000035715985597,1.208882881151953e-06,0.5999997883466337,3.57159855968181e-07,1.208882881151953e-06,-2.116533662777087e-07,1.2781854836111013e-06
1,0,0.25,0.0,0.6,0.2500003567665157,1.2089579714505191e-06,0.5999997885509294,3.567665157189204e-07,1.2089579714505191e-06,-2.1144907058623374e-07,1.2781128404502299e-06
1,1,0.2529314164862819,0.008534400758879533,0.604309385231189,0.252931647764387,0.008535540106661063,0.6043092198735807,2.312781050561874e-07,1.1393477815299646e-06,-1.653576083837649e-07,1.1742853434349044e-06
1,2,0.2558628329725639,0.017068801517759066,0.6086187704623782,0.25586295156330285,0.017069902507552883,0.6086186604213202,1.1859073895115202e-07,1.100989793816759e-06,-1.1004105804346409e-07,1.112812348920057e-06
1,3,0.2587942494588458,0.025603202276638603,0.6129281556935673,0.2587946833203746,0.02560452249824792,0.6129278462348112,4.338615287591274e-07,1.3202216093168018e-06,-3.0945875606480655e-07,1.4237224608572524e-06
1,4,0.25829199733997316,0.0355632519194268,0.6121898102985912,0.25829246375517384,0.03556476923823889,0.6121894542059401,4.6641520068391173e-07,1.5173188120873315e-06,-3.5609265114366906e-07,1.6268378816408386e-06
1,5,0.2577897452211005,0.04552330156221501,0.611451464903615,0.25779013091488473,0.04552464047157015,0.611451135052555,3.856937842439123e-07,1.338909355136364e-06,-3.298510600213689e-07,1.431865803164977e-06
1,6,0.2572874931022278,0.055483351205003216,0.6107131195086389,0.2572874307454875,0.05548451614718861,0.6107129802502541,-6.235674032684102e-08,1.1649421853970887e-06,-1.3925838482364838e-07,1.17489214659288e-06
1,7,0.26185469827138513,0.061794278411524635,0.6044431247130422,0.2618544589015616,0.061795482292420045,0.6044431077980815,-2.3936982351813185e-07,1.203880895410403e-06,-1.6914960654368372e-08,1.227563944826987e-06
1,8,0.2664219034405425,0.06810520561804605,0.5981731299174454,0.26642202182653535,0.06810654343463568,0.598172887793463,1.1838599284219598e-07,1.3378165896332783e-06,-2.421239824190735e-07,1.3646950185523942e-06
1,9,0.2709891086096998,0.07441613282456747,0.5919031351218487,0.2709892157186667,0.07441748246433322,0.5919028738168767,1.0710896686250138e-07,1.3496397657519754e-06,-2.6130497199350344e-07,1.3788691440705768e-06
1,10,0.27637698470942834,0.07929180402576734,0.5850330098339253,0.27637709624260137,0.07929317263453396,0.5850327197142129,1.1153317303058685e-07,1.368608766622037e-06,-2.901197123650334e-07,1.4034596724750356e-06
1,11,0.28176486080915686,0.08416747522696723,0.578162884546002,0.28176500638699126,0.08416917576030203,0.5781624702556806,1.4557783439839156e-07,1.7005333348002472e-06,-4.1429032138218247e-07,1.7563151764492405e-06
1,12,0.2871527369088854,0.0890431464281671,0.5712927592580785,0.28715285694232173,0.08904470226678667,0.5712923482138483,1.2003343635713648e-07,1.555838619562988e-06,-4.1104423020854597e-07,1.6136911709354747e-06
1,13,0.28406905549467487,0.09825257796958621,0.5736754635241527,0.2840692897189086,0.09825430155490769,0.5736748612442696,2.3422423373054002e-07,1.7235853214808694e-06,-6.022798830773723e-07,1.8407466989378696e-06
1,14,0.2809853740804644,0.10746200951100532,0.5760581677902267,0.28098554792324765,0.10746353752194045,0.5760576217221611,1.7384278322429836e-07,1.5280109351284432e-06,-5.460680655433592e-07,1.6319402756711217e-06
1,15,0.2779016926662539,0.11667144105242444,0.5784408720563008,0.2779018407782568,0.11667317849558168,0.5784402619793959,1.481120028845595e-07,1.737443157234786e-06,-6.100769048833499e-07,1.8473872685207356e-06
1,16,0.27814021027283464,0.1235863471902048,0.5856607877384289,0.27814033463245275,0.12358784227486458,0.5856602646177033,1.243596181033091e-07,1.495084659783319e-06,-5.231207256262138e-07,1.5888356579942117e-06
1,17,0.2783787278794153,0.13050125332798515,0.5928807034205569,0.2783788444006731,0.13050295754233218,0.5928801303787683,1.1652125780914346e-07,1.7042143470313853e-06,-5.730417885763117e-07,1.801749326516809e-06
1,18,0.27861724548599603,0.1374161594657655,0.600100619102685,0.2786173436150642,0.13741789579145136,0.6001000525791189,9.812906814898881e-08,1.7363256858693443e-06,-5.665235660590184e-07,1.8290448743335043e-06
1,19,0.27445875210391774,0.14651048291537958,0.6000859977138853,0.274458807058926,0.14651228051603493,0.6000854042501831,5.495500826624422e-08,1.7976006553566126e-06,-5.934637021809408e-07,1.8938287501456868e-06
1,20,0.2703002587218395,0.1556048063649937,0.6000713763250857,0.2703002792014987,0.15560644281833885,0.6000708189177556,2.04796591907197e-08,1.6364533451662666e-06,-5.574073300707028e-07,1.728901934455214e-06
1,21,0.2661417653397612,0.16469912981460777,0.600056754936286,0.2661417549903033,0.16470062854296155,0.6000562300465018,-1.0349457901792647e-08,1.498728353782619e-06,-5.248897841925171e-07,1.588018600413889e-06
1,22,0.2585076824614209,0.17079278062412792,0.6021987629704133,0.25850761693019975,0.17079445747287628,0.6021981940505322,-6.553122117169963e-08,1.6768487483553862e-06,-5.689198810943097e-07,1.771944100956247e-06
1,23,0.25087359958308064,0.17688643143364807,0.6043407710045408,0.25087347431108725,0.17688832202250457,0.6043401508000632,-1.252719933897417e-07,1.890588856495734e-06,-6.202044775527327e-07,1.99365816794408e-06
1,24,0.24323951670474037,0.18298008224316822,0.6064827790386681,0.243239396648614,0.1829816278388301,0.6064822598196518,-1.200561263736688e-07,1.545595661872623e-06,-5.192190163372246e-07,1.6348907640590293e-06
1,25,0.24549301113649358,0.18865338816211216,0.6043218526924454,0.24549271252062788,0.18865507871248474,0.6043213796073146,-2.9861586570145704e-07,1.6905503725794802e-06,-4.7308513084765025e-07,1.7807137722010205e-06
1,26,0.2477465055682468,0.19432669408105607,0.6021609263462226,0.2477461732757019,0.19432858301293066,0.6021603667113138,-3.3229254489675064e-07,1.8889318745829442e-06,-5.596349088587971e-07,1.997917213856167e-06
1,27,0.25,0.2,0.6,0.24999971092297385,0.20000150475415324,0.5999995376104243,-2.890770261498865e-07,1.5047541532253739e-06,-4.623895756283858e-07,1.6005170128263156e-06
1,28,0.25,0.2,0.6,0.24999985939107858,0.20000154912341156,0.5999994160967467,-1.4060892142286896e-07,1.5491234115483365e-06,-5.839032533039301e-07,1.6614744121441572e-06
1,29,0.25,0.2,0.6,0.24999985621894144,0.2000015463666087,0.5999994156820224,-1.43781058559167e-07,1.5463666086790173e-06,-5.84317977558868e-07,1.659322205039252e-06
1,30,0.25,0.2,0.6,0.24999985843122335,0.2000015465773487,0.5999994142798729,-1.4156877664595058e-07,1.5465773486877943e-06,-5.857201270664802e-07,1.6598226656019528e-06
2,0,0.25,0.2,0.6,0.24999985859412757,0.20000154692896596,0.5999994138009586,-1.4140587242805758e-07,1.5469289659508778e-06,-5.861990414190998e-07,1.6603054425664163e-06
2,1,0.24555555555555555,0.19111111111111112,0.5988888888888889,0.24555536599153152,0.19111302420128723,0.5988882106844281,-1.8956402403347283e-07,1.913090176108856e-06,-6.782044608133475e-07,2.0385803471531603e-06
2,2,0.2411111111111111,0.18222222222222223,0.5977777777777777,0.2411109584340648,0.18222392333435045,0.5977771899755013,-1.5267704631116708e-07,1.70111212821622e-06,-5.878022764083113e-07,1.806268050258713e-06
2,3,0.23666666666666666,0.17333333333333334,0.5966666666666667,0.23666654828976322,0.1733348489007198,0.596666146554953,-1.1837690344629337e-07,1.5155673864508667e-06,-5.201117136977018e-07,1.6066965453590184e-06
2,4,0.23222222222222222,0.16444444444444445,0.5955555555555556,0.23222213325938468,0.1644457700010738,0.5955551127583152,-8.896283754111778e-08,1.3255566293501886e-06,-4.4279724042972646e-07,1.4003871465454764e-06
2,5,0.22777777777777777,0.15555555555555556,0.5944444444444444,0.22777765371275577,0.15555724660912001,0.5944439017344324,-1.2406502200579261e-07,1.691053564456535e-06,-5.427100120414252e-07,1.7803338014868036e-06
2,6,0.22333333333333333,0.14666666666666667,0.5933333333333334,0.22333324950365938,0.14666815501471506,0.5933328559394776,-8.382967395248464e-08,1.4883480483895983e-06,-4.773938557800506e-07,1.5652834314962417e-06
2,7,0.21888888888888888,0.13777777777777778,0.5922222222222223,0.21888883944576717,0.13777907897804248,0.5922218043848353,-4.944312170795939e-08,1.3012002647028176e-06,-4.178373870233898e-07,1.3675360445492633e-06
