segment,step_in_segment,target_x,target_y,target_z,actual_x,actual_y,actual_z,error_x,error_y,error_z,error_mag
2,8,0.21444444444444444,0.1288888888888889,0.5911111111111111,0.2144444253768063,0.12889001892905264,0.591110746163262,-1.9067638135084053e-08,1.1300401637492907e-06,-3.649478491629665e-07,1.1876621064592613e-06
2,9,0.21,0.12,0.5900000000000001,0.2099999858491028,0.1200014546354468,0.5899995561692324,-1.4150897204023849e-08,1.4546354468042422e-06,-4.438307676934983e-07,1.5209044287339213e-06
2,10,0.2050271036300777,0.11234688867586258,0.5940865864427874,0.20502701230940126,0.11234790696060602,0.5940862957746251,-9.132067643746744e-08,1.0182847434425657e-06,-2.9066816231715364e-07,1.0628881715673196e-06
2,11,0.20005420726015538,0.10469377735172518,0.5981731728855747,0.20005425663238227,0.10469486779682892,0.5981728254870377,4.9372226890165294e-08,1.0904451037407892e-06,-3.47398537048349e-07,1.1455103162362562e-06
2,12,0.1950813108902331,0.09704066602758776,0.6022597593283621,0.19508102507895206,0.09704150398683246,0.6022595907946199,-2.85811281031112e-07,8.37959244701092e-07,-1.6853374218417372e-07,9.012587899151227e-07
2,13,0.19542961781038826,0.08746322496891988,0.5994047102820032,0.19542918666301784,0.08746413761678756,0.599404659645151,-4.311473704166069e-07,9.126478676818595e-07,-5.0636852155783174e-08,1.010632611881116e-06
2,14,0.19577792473054342,0.07788578391025201,0.5965496612356443,0.19577790340476375,0.07788677680445194,0.5965494686897532,-2.132577966995619e-08,9.92894199927652e-07,-1.9254589112005505e-07,1.011616331083934e-06
2,15,0.1961262316506986,0.06830834285158413,0.5936946121892854,0.19612625225581218,0.06830953793003361,0.5936943751207716,2.060511358759065e-08,1.195078449478526e-06,-2.3706851381977145e-07,1.2185395157148869e-06
2,16,0.19321277075538368,0.06279160040804263,0.5858794155556044,0.1932127834118826,0.06279257848502226,0.5858792332451759,1.2656498932228644e-08,9.78076979629705e-07,-1.823104285314514e-07,9.950034459227313e-07
2,17,0.19029930986006877,0.057274857964501144,0.5780642189219235,0.19029921449810708,0.05727574050677641,0.5780640951625317,-9.536196168835609e-08,8.825422752670176e-07,-1.237593918457236e-07,8.96265116157356e-07
2,18,0.18738584896475385,0.051758115520959644,0.5702490222882425,0.18738548182635295,0.05175897675996831,0.5702489898278741,-3.6713840090296657e-07,8.612390086648603e-07,-3.2460368393216754e-08,9.367907509042999e-07
2,19,0.17953313522741401,0.04601901880815051,0.5679257367094946,0.17953330965380224,0.04601999303335292,0.5679254295263236,1.7442638822195988e-07,9.742252024130815e-07,-3.0718317101108283e-07,1.0362918558385913e-06
2,20,0.17168042149007415,0.04027992209534137,0.5656024511307469,0.17168024456887263,0.040280704091516885,0.565602276701948,-1.769212015223509e-07,7.81996175515387e-07,-1.7442879896023555e-07,8.205147993641033e-07
2,21,0.1638277077527343,0.03454082538253223,0.5632791655519991,0.16382789568624,0.03454169317975191,0.5632788707454593,1.8793350570200928e-07,8.677972196807771e-07,-2.948065397356814e-07,9.355757120201763e-07
2,22,0.15946718039158417,0.025556003439100798,0.5627704654660014,0.159467392136183,0.025556752220705373,0.5627701992580121,2.117445988270017e-07,7.487816045745332e-07,-2.662079893189784e-07,8.224210357589803e-07
2,23,0.15510665303043406,0.016571181495669364,0.5622617653800037,0.1551065529302079,0.016571928578194468,0.5622615752501136,-1.0010022616357972e-07,7.47082525103665e-07,-1.9012989016520265e-07,7.773684645825943e-07
2,24,0.15074612566928391,0.00758635955223793,0.561753065294006,0.1507460838702502,0.007587024781685765,0.5617528922154458,-4.179903370649107e-08,6.652294478352513e-07,-1.7307856026160806e-07,6.886461831072767e-07
2,25,0.14509152208486598,-0.0006245171257943487,0.5609739873253576,0.14509184657010485,-0.0006236945573694771,0.5609737008824682,3.244852388728514e-07,8.225684248715573e-07,-2.8644288940782303e-07,9.294939551897842e-07
2,26,0.139436918500448,-0.008835393803826627,0.5601949093567093,0.13943724704751315,-0.008834697057025278,0.5601946558962635,3.2854706513707477e-07,6.967468013496098e-07,-2.5346044585372596e-07,8.109509706594273e-07
2,27,0.13378231491603007,-0.017046270481858906,0.559415831388061,0.13378264337492204,-0.017045663334186882,0.5594156037378611,3.284588919738596e-07,6.071476720236058e-07,-2.2765019980219847e-07,7.268687314985838e-07
2,28,0.12651913972515946,-0.023649167959597584,0.5575058494391426,0.12651919994435865,-0.02364857701446886,0.557505661528867,6.021919918275387e-08,5.909451287235135e-07,-1.8791027556197548e-07,6.230190757705897e-07
2,29,0.11925596453428887,-0.030252065437336266,0.5555958674902242,0.1192560648410592,-0.03025157503674833,0.555595699633685,1.003067703342353e-07,4.904005879366458e-07,-1.678565391127762e-07,5.279488635714749e-07
2,30,0.11199278934341826,-0.036854962915074944,0.5536858855413058,0.11199314555172765,-0.0368542754190988,0.5536858111139197,3.562083093905377e-07,6.874959761413169e-07,-7.442738614305e-08,7.778653564065273e-07
2,31,0.10421809765365814,-0.04311920067717639,0.554245791237863,0.10421823422764302,-0.04311869885740443,0.5542456067897712,1.3657398488520212e-07,5.018197719586226e-07,-1.8444809180007127e-07,5.518121378193079e-07
2,32,0.096443405963898,-0.049383438439277824,0.5548056969344201,0.09644388140923714,-0.04938287375127388,0.5548054810565708,4.754453391403457e-07,5.646880039469893e-07,-2.158778492633573e-07,7.691060122730065e-07
2,33,0.08866871427413787,-0.05564767620137927,0.5553656026309772,0.08866914717459679,-0.05564724940491545,0.5553654306781105,4.329004589104235e-07,4.2679646381632574e-07,-1.7195286672322396e-07,6.31764051862173e-07
2,34,0.08198149162779252,-0.06263295674073543,0.5528186615117722,0.08198190900421014,-0.06263246098225479,0.5528186516676226,4.1737641762185085e-07,4.957584806425386e-07,-9.844149606585972e-09,6.481330514619085e-07
2,35,0.07529426898144716,-0.06961823728009162,0.550271720392567,0.07529452180080144,-0.0696178479733955,0.5502717391836489,2.5281935428500546e-07,3.893066961163649e-07,1.8791081912716834e-08,4.645755420828536e-07
2,36,0.0686070463351018,-0.07660351781944778,0.5477247792733619,0.06860729979920874,-0.07660318207476063,0.5477248089765234,2.5346410693904975e-07,3.357446871493641e-07,2.9703161485983287e-08,4.2172363730018366e-07
2,37,0.06430299625634243,-0.08377255003885048,0.5422402437454711,0.06430330908213652,-0.08377224006986857,0.5422402994278332,3.1282579408820066e-07,3.0996898191248956e-07,5.568236216557665e-08,4.4389331223968336e-07
2,38,0.059998946177583085,-0.09094158225825319,0.5367557082175801,0.05999944563760443,-0.09094120500661182,0.5367557535121695,4.994600213484301e-07,3.7725164137025757e-07,4.5294589412492314e-08,6.275593307982713e-07
2,39,0.05569489609882372,-0.09811061447765589,0.5312711726896893,0.05569547370820183,-0.09811026555330048,0.5312712290475712,5.776093781120761e-07,3.489243554088972e-07,5.6357881916824226e-08,6.771683766499174e-07
2,40,0.05533176916158191,-0.10694611638113889,0.5266019066937325,0.05533232995164056,-0.10694580514887271,0.5266019709822242,5.607900586471204e-07,3.1123226618134936e-07,6.428849164130668e-08,6.445805019912823e-07
2,41,0.05496864222434011,-0.11578161828462188,0.5219326406977759,0.05496917090192868,-0.11578133185370343,0.5219327089130811,5.28677588575166e-07,2.864309184558156e-07,6.821530518230645e-08,6.051412988469798e-07
2,42,0.0546055152870983,-0.12461712018810489,0.5172633747018192,0.05460608021412008,-0.12461684267309057,0.5172634262963349,5.649270217802926e-07,2.7751501431583225e-07,5.1594515770858607e-08,6.315212721404538e-07
2,43,0.045601515879904436,-0.12593169070202825,0.5131160986030796,0.04560226551648933,-0.12593143941449764,0.5131160553918364,7.496365848971842e-07,2.5128753061709475e-07,-4.321124325024073e-08,7.918128844639888e-07
2,44,0.03659751647271058,-0.1272462612159516,0.5089688225043402,0.0365982536855956,-0.12724605108500017,0.5089688156185466,7.372128850158255e-07,2.1013095141686478e-07,-6.885793601973944e-09,7.666063323050773e-07
2,45,0.027593517065516722,-0.12856083172987495,0.5048215464056006,0.02759419179458489,-0.12856068382892463,0.5048215730843835,6.747290681695384e-07,1.4790095032024553e-07,2.6678782849565152e-08,6.912638888245932e-07
2,46,0.025757787580392127,-0.13684457198795108,0.5101139697252315,0.025758551276524655,-0.1368444002083183,0.5101140076343992,7.636961325274694e-07,1.7177963276826524e-07,3.7909167693861434e-08,7.836945387500512e-07
2,47,0.023922058095267536,-0.14512831224602724,0.5154063930448625,0.023922891060277333,-0.1451281200833351,0.5154064387851404,8.329650097969876e-07,1.921626921475017e-07,4.574027789860935e-08,8.56066224553751e-07
2,48,0.022086328610142942,-0.15341205250410336,0.5206988163644933,0.02208706469639961,-0.15341182138574988,0.5206988073682169,7.360862566696547e-07,2.3111835348310628e-07,-8.996276390504931e-09,7.715695714344761e-07
2,49,0.026609664513834033,-0.16096150498006961,0.5254469949221622,0.02661041421064454,-0.16096138784354377,0.5254469299866646,7.496968105064061e-07,1.1713652584011136e-07,-6.493549753461281e-08,7.61566078688801e-07
2,50,0.031133000417525127,-0.16851095745603586,0.530195173479831,0.031133829271998696,-0.16851081300387116,0.530195131674382,8.288544735696179e-07,1.4445216470204691e-07,-4.180544899146099e-08,8.423858152941878e-07
2,51,0.03565633632121622,-0.17606040993200212,0.5349433520374999,0.03565714723292401,-0.1760602696898562,0.5349433101381312,8.109117077895189e-07,1.4024214592400774e-07,-4.1899368641296064e-08,8.240152998676809e-07
2,52,0.04017967222490731,-0.18360986240796837,0.5396915305951687,0.04018053248020891,-0.18360968955633294,0.5396914956173842,8.602553016046066e-07,1.728516354215781e-07,-3.4977784557632674e-08,8.781459543944315e-07
2,53,0.0447030081285984,-0.19115931488393464,0.5444397091528375,0.04470393072335703,-0.1911591062436085,0.5444396811838356,9.225947586316563e-07,2.0864032615475203e-07,-2.7969001892280687e-08,9.463055211819362e-07
2,54,0.049226344032289496,-0.1987087673599009,0.5491878877105063,0.049227301438145334,-0.1987085365002795,0.5491878654301801,9.574058558378673e-07,2.3085962139179905e-07,-2.228032625062326e-08,9.850982440952974e-07
2,55,0.04948422935485967,-0.19913917823993393,0.5494585918070042,0.04948519590467899,-0.19913894208714714,0.5494585741558905,9.66549819320095e-07,2.3615278679778307e-07,-1.7651113681793618e-08,9.951373039708013e-07
2,56,0.04974211467742983,-0.19956958911996697,0.5497292959035022,0.04974309196236095,-0.19956934918249492,0.5497292791485261,9.77284931119593e-07,2.3993747205741656e-07,-1.6754976073229955e-08,1.0064474930735064e-06
2,57,0.05,-0.2,0.55,0.050000983380193244,-0.19999975768379888,0.5499999833832326,9.833801932410124e-07,2.4231620113224217e-07,-1.6616767406496535e-08,1.0129313218323016e-06
3,0,0.05,-0.2,0.55,0.050001155085959516,-0.1999997091812612,0.5499999931688203,1.1550859595130247e-06,2.9081873881287024e-07,-6.831179732991188e-09,1.1911531294192943e-06
3,1,0.049295965005064175,-0.19387026936404322,0.5578696084436596,0.04929693106252019,-0.1938700617654901,0.5578695461179456,9.660574560171886e-07,2.0759855312579845e-07,-6.232571403419485e-08,9.900750790804702e-07
3,2,0.04859193001012834,-0.18774053872808644,0.5657392168873193,0.048592809912282924,-0.18774037963949367,0.5657391337387276,8.799021545824459e-07,1.590885927715835e-07,-8.314859167857236e-08,8.9802598530722e-07
3,3,0.047887895015192514,-0.18161080809212965,0.5736088253309789,0.0478888334668064,-0.1816106298144702,0.5736087351773606,9.38451613884117e-07,1.7827765944056218e-07,-9.015361834840974e-08,9.59480083356929e-07
3,4,0.044554885695340156,-0.17296229876459665,0.5698545830258857,0.04455578456250863,-0.1729621397211523,0.5698544920976434,8.988671684750926e-07,1.5904344435879736e-07,-9.092824226897278e-08,9.173466896425066e-07
3,5,0.0412218763754878,-0.16431378943706368,0.5661003407207923,0.04122271806545987,-0.1643136453839506,0.5661002498481651,8.416899720739557e-07,1.4405311307696955e-07,-9.087262720086642e-08,8.587497556630861e-07
3,6,0.03788886705563544,-0.15566528010953068,0.562346098415699,0.03788966048846851,-0.15566515275615528,0.562346007412956,7.934328330669316e-07,1.2735337540092928e-07,-9.100274300788413e-08,8.087249483289026e-07
3,7,0.03183887431496675,-0.14859332597606706,0.5660046572264936,0.0318395817251282,-0.14859326857706764,0.566004568557053,7.074101614490402e-07,5.739899941459292e-08,-8.866944067875693e-08,7.15252438909115e-07
3,8,0.025788881574298067,-0.1415213718426034,0.5696632160372883,0.025789750235797805,-0.14152120378108565,0.5696631290568848,8.686614997380215e-07,1.6806151775794476e-07,-8.698040354637726e-08,8.890349067833633e-07
3,9,0.01973888883362938,-0.1344494177091398,0.5733217748480829,0.01973961837652436,-0.1344493228878433,0.5733216866009255,7.295428949803673e-07,9.482129648130666e-08,-8.824715735933353e-08,7.409530853331633e-07
3,10,0.015970979835316493,-0.12899795214390106,0.5808107257072787,0.015971795198669352,-0.12899782336839008,0.5808106344083805,8.153633528594495e-07,1.2877551097689732e-07,-9.129889810832736e-08,8.305034727256466e-07
3,11,0.012203070837003609,-0.12354648657866231,0.5882996765664744,0.012203571521573042,-0.12354641102524472,0.5882995435217883,5.00684569432891e-07,7.555341759168943e-08,-1.3304468615693565e-07,5.235401087716023e-07
3,12,0.008435161838690723,-0.11809502101342358,0.5957886274256702,0.008435903923600623,-0.11809486296216913,0.5957884678922514,7.420849099000482e-07,1.5805125444523505e-07,-1.5953341880869942e-07,7.753200140908701e-07
3,13,0.013623911846297194,-0.10964667596060676,0.5970933646509802,0.013624535533318827,-0.10964649617864415,0.5970931909781735,6.236870216322354e-07,1.7978196260870494e-07,-1.7367280669144947e-07,6.719146514372282e-07
3,14,0.018812661853903664,-0.10119833090778994,0.5983981018762901,0.018812879961594295,-0.10119819158342261,0.5983979289332253,2.1810769063046465e-07,1.3932436733476994e-07,-1.7294306475790222e-07,3.112740716687536e-07
3,15,0.024001411861510138,-0.09274998585497313,0.5997028391016,0.024001859112268997,-0.09274929234793557,0.5997024091321318,4.4725075885876375e-07,6.935070375607699e-07,-4.2996946825191174e-07,9.305154464461549e-07
3,16,0.021496192125861416,-0.0830689264078978,0.599733856166414,0.02149647827094983,-0.08306774235525914,0.5997332153459697,2.861450884156236e-07,1.184052638658617e-06,-6.408204442642784e-07,1.3764121855483138e-06
3,17,0.01899097239021269,-0.07338786696082247,0.599764873231228,0.019045280501003046,-0.07360831886017377,0.6021469644764734,5.4308110790355496e-05,-0.00022045189935129827,0.0023820912452454657,0.002392886773648161
3,18,0.01648575265456397,-0.06370680751374715,0.5997958902960419,0.01648588905025156,-0.06370676796029624,0.5997957953431583,1.3639568759160614e-07,3.955345090345119e-08,-9.495288355587661e-08,1.7083415691112424e-07
3,19,0.013980532918915246,-0.05402574806667182,0.5998269073608558,0.013980689440760724,-0.054025682001389234,0.5998268030560125,1.5652184547770842e-07,6.606528258484845e-08,-1.0430484320700373e-07,1.9935699132762099e-07
3,20,0.011475313183266524,-0.04434468861959649,0.5998579244256698,0.011475564324109313,-0.04434460027793099,0.5998578205917068,2.511408427885442e-07,8.834166550369948e-08,-1.0383396298330183e-07,2.857577026946527e-07
3,21,0.008970093447617802,-0.034663629172521165,0.5998889414904837,0.00897058338362441,-0.034663493469947994,0.5998888520639413,4.899360066083769e-07,1.3570257317158108e-07,-8.942654239341152e-08,5.161875486886453e-07
3,22,0.003868333318697934,-0.026449805864374926,0.6024394610943129,0.0038686530503362097,-0.026449828650912954,0.6024394199711156,3.197316382754986e-07,-2.278653802798014e-08,-4.11231972918813e-08,3.2316971421397436e-07
3,23,-0.001233426810221934,-0.01823598255622869,0.604989980698142,-0.0012327176719606316,-0.018235935915515516,0.6049899590130672,7.091382613023597e-07,4.664071317356244e-08,-2.1685074846899965e-08,7.110011759760936e-07
3,24,-0.006335186939141802,-0.01002215924808245,0.6075405003019713,-0.006334562130462814,-0.010022164751156564,0.6075404977409634,6.248086789877733e-07,-5.503074114454609e-09,-2.5610078502324995e-09,6.24838161386102e-07
3,25,-0.004223457959427869,-0.006681439498721633,0.6050270002013142,-0.004222545378585534,-0.006681376567634936,0.6050270035770571,9.125808423347814e-07,6.293108669765124e-08,3.375742907429924e-09,9.147543446792606e-07
3,26,-0.0021117289797139343,-0.003340719749360817,0.6025135001006571,-0.0021110776195656963,-0.003340714508630869,0.6025135005786494,6.513601482380053e-07,5.240729948098599e-09,4.779923123976459e-10,6.513814062741398e-07
3,27,0.0,0.0,0.6,1.0147594846181526e-06,1.0423217566996447e-07,0.600000003951148,1.0147594846181526e-06,1.0423217566996447e-07,3.951148075387323e-09,1.0201062540924384e-06
