point_x,point_y,point_z,reachable,error_mm
0.1,-0.4,0.4214285714285714,1,0.0469110781445927
0.1,-0.4,0.5142857142857142,1,0.0428062020633019
0.1,-0.4,0.6071428571428571,1,0.04181800047333869
0.1,-0.4,0.7,1,0.04437389743169717
0.1,-0.2857142857142857,0.3285714285714285,1,0.00561532839944627
0.1,-0.2857142857142857,0.4214285714285714,1,0.01840300462182914
0.1,-0.2857142857142857,0.5142857142857142,1,0.023615951791974163
0.1,-0.2857142857142857,0.6071428571428571,1,0.012316011439074633
0.1,-0.2857142857142857,0.7,1,0.019287206580285814
0.1,-0.17142857142857143,0.3285714285714285,1,0.019028000550303174
0.1,-0.17142857142857143,0.4214285714285714,1,0.021411673712007657
0.1,-0.17142857142857143,0.5142857142857142,1,0.014415288499024303
0.1,-0.17142857142857143,0.6071428571428571,1,0.03738289546913674
0.1,-0.17142857142857143,0.7,1,0.008886940711139468
0.1,-0.05714285714285716,0.3285714285714285,1,0.022753977826143693
0.1,-0.05714285714285716,0.4214285714285714,1,0.006740487772622963
0.1,-0.05714285714285716,0.5142857142857142,1,0.012506399955808406
0.1,-0.05714285714285716,0.6071428571428571,1,0.02541755401213234
0.1,-0.05714285714285716,0.7,1,0.02044934639938341
0.1,0.05714285714285716,0.3285714285714285,1,0.003994656080738007
0.1,0.05714285714285716,0.4214285714285714,1,0.0043114004272853295
0.1,0.05714285714285716,0.5142857142857142,1,0.010107165964085405
0.1,0.05714285714285716,0.6071428571428571,1,0.01523712421023547
0.1,0.05714285714285716,0.7,1,0.014072079803599298
0.1,0.17142857142857149,0.3285714285714285,1,0.02012904833631554
0.1,0.17142857142857149,0.4214285714285714,1,0.00268134192814493
0.1,0.17142857142857149,0.5142857142857142,1,0.003995755072485528
0.1,0.17142857142857149,0.6071428571428571,1,0.008408859429990772
0.1,0.17142857142857149,0.7,1,0.012113634014583163
0.1,0.2857142857142857,0.3285714285714285,1,0.0059558244869389815
0.1,0.2857142857142857,0.4214285714285714,1,0.0038918633248193795
0.1,0.2857142857142857,0.5142857142857142,1,0.005512810063266766
0.1,0.2857142857142857,0.6071428571428571,1,1.3973314683295992
0.1,0.2857142857142857,0.7,1,0.011075852365147148
0.1,0.4,0.3285714285714285,1,0.045013458631553094
0.1,0.4,0.4214285714285714,1,0.004635352691388649
0.1,0.4,0.5142857142857142,1,0.0062087747754454355
0.1,0.4,0.6071428571428571,1,0.0070543769783634365
0.1,0.4,0.7,1,0.007726240985015968
0.17142857142857143,-0.4,0.3285714285714285,1,0.022378397119011496
0.17142857142857143,-0.4,0.4214285714285714,1,0.027019447160249177
0.17142857142857143,-0.4,0.5142857142857142,1,0.02883344483892927
0.17142857142857143,-0.4,0.6071428571428571,1,0.031081717418464508
0.17142857142857143,-0.4,0.7,1,0.03413822030173168
0.17142857142857143,-0.2857142857142857,0.3285714285714285,1,0.028590664258833554
0.17142857142857143,-0.2857142857142857,0.4214285714285714,1,0.042580140914128296
0.17142857142857143,-0.2857142857142857,0.5142857142857142,1,0.04022039345622926
0.17142857142857143,-0.2857142857142857,0.6071428571428571,1,0.03740314661917031
0.17142857142857143,-0.2857142857142857,0.7,1,0.03823892931732857
0.17142857142857143,-0.17142857142857143,0.3285714285714285,1,0.01982456820110627
0.17142857142857143,-0.17142857142857143,0.4214285714285714,1,0.01721616723722958
0.17142857142857143,-0.17142857142857143,0.5142857142857142,1,0.022217816318634436
0.17142857142857143,-0.17142857142857143,0.6071428571428571,1,0.028191867744076404
0.17142857142857143,-0.17142857142857143,0.7,1,0.03646076874354634
0.17142857142857143,-0.05714285714285716,0.3285714285714285,1,0.024731459371940222
0.17142857142857143,-0.05714285714285716,0.4214285714285714,1,0.01837039846253747
0.17142857142857143,-0.05714285714285716,0.5142857142857142,1,0.02167045714338569
0.17142857142857143,-0.05714285714285716,0.6071428571428571,1,0.01743874320328488
0.17142857142857143,-0.05714285714285716,0.7,1,0.021050542447572353
0.17142857142857143,0.05714285714285716,0.3285714285714285,1,0.0023955199781911306
0.17142857142857143,0.05714285714285716,0.4214285714285714,1,3.8626627814958034
0.17142857142857143,0.05714285714285716,0.5142857142857142,1,0.005100439585199276
0.17142857142857143,0.05714285714285716,0.7,1,0.027531482758797788
0.17142857142857143,0.17142857142857149,0.3285714285714285,1,0.007979802969936292
0.17142857142857143,0.17142857142857149,0.4214285714285714,1,0.00655660648668977
0.17142857142857143,0.17142857142857149,0.7,1,0.024147147855910153
0.17142857142857143,0.2857142857142857,0.3285714285714285,1,0.01127533912336545
0.17142857142857143,0.2857142857142857,0.4214285714285714,1,0.006649077175344247
0.17142857142857143,0.2857142857142857,0.5142857142857142,1,0.018134470400661098
0.17142857142857143,0.2857142857142857,0.6071428571428571,1,0.026126163848791625
0.17142857142857143,0.2857142857142857,0.7,1,0.017813869434548203
0.17142857142857143,0.4,0.3285714285714285,1,0.015243346213058185
0.17142857142857143,0.4,0.4214285714285714,1,0.014384741205897352
0.17142857142857143,0.4,0.5142857142857142,1,0.015209355165262856
0.17142857142857143,0.4,0.6071428571428571,1,0.01290822792584111
0.17142857142857143,0.4,0.7,1,0.02368122350884336
0.24285714285714285,-0.4,0.3285714285714285,1,0.02132762488616601
0.24285714285714285,-0.4,0.4214285714285714,1,0.05118316759837305
0.24285714285714285,-0.4,0.5142857142857142,1,0.24554399939862778
0.24285714285714285,-0.4,0.6071428571428571,1,0.02460645697351045
0.24285714285714285,-0.4,0.7,1,0.028457999517146577
0.24285714285714285,-0.2857142857142857,0.3285714285714285,1,0.01851672850139336
0.24285714285714285,-0.2857142857142857,0.4214285714285714,1,0.02289071517165483
0.24285714285714285,-0.2857142857142857,0.5142857142857142,1,0.022395182913298988
0.24285714285714285,-0.2857142857142857,0.6071428571428571,1,0.02153271059414835
0.24285714285714285,-0.2857142857142857,0.7,1,0.02757442082523627
0.24285714285714285,-0.17142857142857143,0.3285714285714285,1,0.01275122000706462
0.24285714285714285,-0.17142857142857143,0.4214285714285714,1,0.017021384529550924
0.24285714285714285,-0.17142857142857143,0.5142857142857142,1,0.018120691271438193
0.24285714285714285,-0.17142857142857143,0.6071428571428571,1,0.02323911339453821
0.24285714285714285,-0.17142857142857143,0.7,1,0.03738786073353558
0.24285714285714285,-0.05714285714285716,0.3285714285714285,1,0.029358190746108088
0.24285714285714285,-0.05714285714285716,0.4214285714285714,1,0.012287867719402991
0.24285714285714285,-0.05714285714285716,0.7,1,0.018157656323199697
0.24285714285714285,0.05714285714285716,0.3285714285714285,1,0.012186091897311697
0.24285714285714285,0.05714285714285716,0.4214285714285714,1,0.01442937322240236
0.24285714285714285,0.05714285714285716,0.7,1,0.11647138471822771
0.24285714285714285,0.17142857142857149,0.3285714285714285,1,0.01671735868042658
0.24285714285714285,0.17142857142857149,0.7,1,0.13199839400427354
0.24285714285714285,0.2857142857142857,0.7,1,0.05544535144650342
0.24285714285714285,0.4,0.6071428571428571,1,0.031327991372432994
0.24285714285714285,0.4,0.7,1,0.024467460226673867
0.3142857142857143,-0.4,0.6071428571428571,1,0.04185546268523638
0.3142857142857143,-0.4,0.7,1,0.02547214172496776
0.3142857142857143,-0.2857142857142857,0.6071428571428571,1,4.319044281520152
0.3142857142857143,-0.2857142857142857,0.7,1,0.0385657302722412
0.3142857142857143,-0.17142857142857143,0.7,1,0.042089906796863696
0.3142857142857143,-0.05714285714285716,0.3285714285714285,1,3.2331106772498406
0.3142857142857143,-0.05714285714285716,0.7,1,0.017330859953948136
0.3142857142857143,0.05714285714285716,0.3285714285714285,1,4.104114279494323
0.3142857142857143,0.05714285714285716,0.7,1,0.031039933362661903
0.3142857142857143,0.17142857142857149,0.7,1,0.01535888719136989
0.3142857142857143,0.2857142857142857,0.7,1,0.020423642168046072
0.3142857142857143,0.4,0.6071428571428571,1,0.22211758956813762
0.3142857142857143,0.4,0.7,1,0.12478953823928242
0.3857142857142857,-0.4,0.6071428571428571,1,0.027351801613471123
0.3857142857142857,-0.4,0.7,1,0.029987208095381468
0.3857142857142857,-0.2857142857142857,0.3285714285714285,1,0.022191107143905865
0.3857142857142857,-0.2857142857142857,0.4214285714285714,1,0.03098974687298922
0.3857142857142857,-0.2857142857142857,0.5142857142857142,1,0.03710445048420698
0.3857142857142857,-0.2857142857142857,0.6071428571428571,1,0.032050851278159126
0.3857142857142857,-0.2857142857142857,0.7,1,0.03096871912122278
0.3857142857142857,-0.17142857142857143,0.3285714285714285,1,0.023281904818911184
0.3857142857142857,-0.17142857142857143,0.4214285714285714,1,0.023812318491677996
0.3857142857142857,-0.17142857142857143,0.5142857142857142,1,0.03241987931350456
0.3857142857142857,-0.17142857142857143,0.6071428571428571,1,0.02695074265423157
0.3857142857142857,-0.17142857142857143,0.7,1,0.0243945858272365
0.3857142857142857,-0.05714285714285716,0.3285714285714285,1,0.012539187340814769
0.3857142857142857,-0.05714285714285716,0.4214285714285714,1,0.013460405893400678
0.3857142857142857,-0.05714285714285716,0.5142857142857142,1,0.01805627284501209
0.3857142857142857,-0.05714285714285716,0.6071428571428571,1,0.02940083511702915
0.3857142857142857,-0.05714285714285716,0.7,1,0.02772018120815187
0.3857142857142857,0.05714285714285716,0.3285714285714285,1,0.01105157176463386
0.3857142857142857,0.05714285714285716,0.4214285714285714,1,0.013667914759073004
0.3857142857142857,0.05714285714285716,0.5142857142857142,1,0.015468632429307632
0.3857142857142857,0.05714285714285716,0.6071428571428571,1,0.02751752424334434
0.3857142857142857,0.05714285714285716,0.7,1,0.02734793937356713
0.3857142857142857,0.17142857142857149,0.3285714285714285,1,0.012079726972395222
0.3857142857142857,0.17142857142857149,0.4214285714285714,1,0.018698314567776028
0.3857142857142857,0.17142857142857149,0.5142857142857142,1,0.017822955783643
0.3857142857142857,0.17142857142857149,0.6071428571428571,1,0.02181370220409941
0.3857142857142857,0.17142857142857149,0.7,1,0.02451720045209505
0.3857142857142857,0.2857142857142857,0.3285714285714285,1,0.014873656334646438
0.3857142857142857,0.2857142857142857,0.4214285714285714,1,0.017134787212651
0.3857142857142857,0.2857142857142857,0.5142857142857142,1,0.02120177296930935
0.3857142857142857,0.2857142857142857,0.6071428571428571,1,0.021082074650429203
0.3857142857142857,0.2857142857142857,0.7,1,0.022602446439494082
0.3857142857142857,0.4,0.3285714285714285,1,0.02201247460286629
0.3857142857142857,0.4,0.4214285714285714,1,0.017925486702971526
0.3857142857142857,0.4,0.5142857142857142,1,0.02008264020938187
0.3857142857142857,0.4,0.6071428571428571,1,0.01989386099581157
0.3857142857142857,0.4,0.7,1,0.02356788812435216
0.4571428571428571,-0.4,0.3285714285714285,1,0.019067899036778004
0.4571428571428571,-0.4,0.4214285714285714,1,0.023067747312924658
0.4571428571428571,-0.4,0.5142857142857142,1,0.022436029511750038
0.4571428571428571,-0.4,0.6071428571428571,1,0.024595930876108583
0.4571428571428571,-0.4,0.7,1,0.02065450780828527
0.4571428571428571,-0.2857142857142857,0.3285714285714285,1,0.019373870280069788
0.4571428571428571,-0.2857142857142857,0.4214285714285714,1,0.022502826115386367
0.4571428571428571,-0.2857142857142857,0.5142857142857142,1,0.02279320972494985
0.4571428571428571,-0.2857142857142857,0.6071428571428571,1,0.027508212570435606
0.4571428571428571,-0.2857142857142857,0.7,1,0.026329648377698568
0.4571428571428571,-0.17142857142857143,0.3285714285714285,1,0.016549451437277627
0.4571428571428571,-0.17142857142857143,0.4214285714285714,1,0.01983170812396233
0.4571428571428571,-0.17142857142857143,0.5142857142857142,1,0.02162317039849567
0.4571428571428571,-0.17142857142857143,0.6071428571428571,1,0.01999667788631592
0.4571428571428571,-0.17142857142857143,0.7,1,0.021528324856197177
0.4571428571428571,-0.05714285714285716,0.3285714285714285,1,0.024618488123939304
0.4571428571428571,-0.05714285714285716,0.4214285714285714,1,0.017715669726428445
0.4571428571428571,-0.05714285714285716,0.5142857142857142,1,0.019571087520412374
0.4571428571428571,-0.05714285714285716,0.6071428571428571,1,0.02490341347524238
0.4571428571428571,-0.05714285714285716,0.7,1,0.024542297062890985
0.4571428571428571,0.05714285714285716,0.3285714285714285,1,0.023148773641921062
0.4571428571428571,0.05714285714285716,0.4214285714285714,1,0.01577978764429595
0.4571428571428571,0.05714285714285716,0.5142857142857142,1,0.01696362010181214
0.4571428571428571,0.05714285714285716,0.6071428571428571,1,0.021015788885541068
0.4571428571428571,0.05714285714285716,0.7,1,0.020409499645721363
0.4571428571428571,0.17142857142857149,0.3285714285714285,1,0.02167533578576376
0.4571428571428571,0.17142857142857149,0.4214285714285714,1,0.014921555000151202
0.4571428571428571,0.17142857142857149,0.5142857142857142,1,0.025377866473383127
0.4571428571428571,0.17142857142857149,0.6071428571428571,1,0.019489481652237458
0.4571428571428571,0.17142857142857149,0.7,1,0.01977681590649866
0.4571428571428571,0.2857142857142857,0.3285714285714285,1,0.022381890233723226
0.4571428571428571,0.2857142857142857,0.4214285714285714,1,0.023411079526529092
0.4571428571428571,0.2857142857142857,0.5142857142857142,1,0.02343491982422895
0.4571428571428571,0.2857142857142857,0.6071428571428571,1,0.019911921385245685
0.4571428571428571,0.2857142857142857,0.7,1,0.022803447004013603
0.4571428571428571,0.4,0.3285714285714285,1,0.017705781249039865
0.4571428571428571,0.4,0.4214285714285714,1,0.0214725257653854
0.4571428571428571,0.4,0.5142857142857142,1,0.02119585582723449
0.4571428571428571,0.4,0.6071428571428571,1,0.023782468981506495
0.4571428571428571,0.4,0.7,1,0.02199798020238111
0.5285714285714286,-0.4,0.3285714285714285,1,0.016802921016903043
0.5285714285714286,-0.4,0.4214285714285714,1,0.02371002899097924
0.5285714285714286,-0.4,0.5142857142857142,1,0.023847112338376313
0.5285714285714286,-0.4,0.6071428571428571,1,0.024322323031345013
0.5285714285714286,-0.4,0.7,1,0.021761135380365684
0.5285714285714286,-0.2857142857142857,0.3285714285714285,1,0.021748799097832106
0.5285714285714286,-0.2857142857142857,0.4214285714285714,1,0.018532087143493556
0.5285714285714286,-0.2857142857142857,0.5142857142857142,1,0.018970704453846955
0.5285714285714286,-0.2857142857142857,0.6071428571428571,1,0.022330147219778298
0.5285714285714286,-0.2857142857142857,0.7,1,0.019868800376931617
0.5285714285714286,-0.17142857142857143,0.3285714285714285,1,0.021731136918762297
0.5285714285714286,-0.17142857142857143,0.4214285714285714,1,0.017800443379826326
0.5285714285714286,-0.17142857142857143,0.5142857142857142,1,0.019158906953967696
0.5285714285714286,-0.17142857142857143,0.6071428571428571,1,0.023673106779308346
0.5285714285714286,-0.17142857142857143,0.7,1,0.024501440044692745
0.5285714285714286,-0.05714285714285716,0.3285714285714285,1,0.01917454683879205
0.5285714285714286,-0.05714285714285716,0.4214285714285714,1,0.02277204726642701
0.5285714285714286,-0.05714285714285716,0.5142857142857142,1,0.018057884216969234
0.5285714285714286,-0.05714285714285716,0.6071428571428571,1,0.023827211035767844
0.5285714285714286,-0.05714285714285716,0.7,1,0.021675974109187795
0.5285714285714286,0.05714285714285716,0.3285714285714285,1,0.0164689232808582
0.5285714285714286,0.05714285714285716,0.4214285714285714,1,0.019695521747838743
0.5285714285714286,0.05714285714285716,0.5142857142857142,1,0.02270993357182507
0.5285714285714286,0.05714285714285716,0.6071428571428571,1,0.023018606777425087
0.5285714285714286,0.05714285714285716,0.7,1,0.022735704303550344
0.5285714285714286,0.17142857142857149,0.3285714285714285,1,0.021972845103258715
0.5285714285714286,0.17142857142857149,0.4214285714285714,1,0.01865754267879188
0.5285714285714286,0.17142857142857149,0.5142857142857142,1,0.022038329460643286
0.5285714285714286,0.17142857142857149,0.6071428571428571,1,0.022872807547073576
0.5285714285714286,0.17142857142857149,0.7,1,0.027690472999892534
0.5285714285714286,0.2857142857142857,0.3285714285714285,1,0.025025711876346148
0.5285714285714286,0.2857142857142857,0.4214285714285714,1,0.021831163670938007
0.5285714285714286,0.2857142857142857,0.5142857142857142,1,0.024430853928026405
0.5285714285714286,0.2857142857142857,0.6071428571428571,1,0.023154559213817757
0.5285714285714286,0.2857142857142857,0.7,1,0.02349449175609753
0.5285714285714286,0.4,0.3285714285714285,1,0.01882344356094921
0.5285714285714286,0.4,0.4214285714285714,1,0.02714605203864755
0.5285714285714286,0.4,0.5142857142857142,1,0.020113935547021407
0.5285714285714286,0.4,0.6071428571428571,1,0.022977909948304943
0.5285714285714286,0.4,0.7,1,0.022195798708891264
0.6,-0.4,0.3285714285714285,1,0.015000109041476079
0.6,-0.4,0.4214285714285714,1,0.01525171521640569
0.6,-0.4,0.5142857142857142,1,0.013311711505347443
0.6,-0.4,0.6071428571428571,1,0.015701993079487886
0.6,-0.4,0.7,1,0.01332994054474396
0.6,-0.2857142857142857,0.3285714285714285,1,0.01342512547940115
0.6,-0.2857142857142857,0.4214285714285714,1,0.018313933254016364
0.6,-0.2857142857142857,0.5142857142857142,1,0.021952595268400425
0.6,-0.2857142857142857,0.6071428571428571,1,0.019969098893996513
0.6,-0.2857142857142857,0.7,1,0.020658802520294162
0.6,-0.17142857142857143,0.3285714285714285,1,0.021488639731491073
0.6,-0.17142857142857143,0.4214285714285714,1,0.021899070187109834
0.6,-0.17142857142857143,0.5142857142857142,1,0.021603799634319323
0.6,-0.17142857142857143,0.6071428571428571,1,0.02521453780476862
0.6,-0.17142857142857143,0.7,1,0.026800571953580293
0.6,-0.05714285714285716,0.3285714285714285,1,0.015472247699373843
0.6,-0.05714285714285716,0.4214285714285714,1,0.017798791818661695
0.6,-0.05714285714285716,0.5142857142857142,1,0.028849045162374607
