point_x,point_y,point_z,reachable,error_mm
0.6,-0.05714285714285716,0.6071428571428571,1,0.02646569119956586
0.6,-0.05714285714285716,0.7,1,0.032928576939051504
0.6,0.05714285714285716,0.3285714285714285,1,0.013979554442295752
0.6,0.05714285714285716,0.4214285714285714,1,0.01622305816466399
0.6,0.05714285714285716,0.5142857142857142,1,0.02681562017089516
0.6,0.05714285714285716,0.6071428571428571,1,0.025027602674105615
0.6,0.05714285714285716,0.7,1,0.031554800051093033
0.6,0.17142857142857149,0.3285714285714285,1,0.016151550506414165
0.6,0.17142857142857149,0.4214285714285714,1,0.0165185894477726
0.6,0.17142857142857149,0.5142857142857142,1,0.024908893922161328
0.6,0.17142857142857149,0.6071428571428571,1,0.028735758449649693
0.6,0.17142857142857149,0.7,1,0.030373312472253416
0.6,0.2857142857142857,0.3285714285714285,1,0.011822410014816853
0.6,0.2857142857142857,0.4214285714285714,1,0.022840039028744024
0.6,0.2857142857142857,0.5142857142857142,1,0.01765997953042627
0.6,0.2857142857142857,0.6071428571428571,1,0.02335410328050393
0.6,0.2857142857142857,0.7,1,0.02429312162851712
0.6,0.4,0.3285714285714285,1,0.01654779502039482
0.6,0.4,0.4214285714285714,1,0.015243778716489504
0.6,0.4,0.5142857142857142,1,0.0152322013939843
0.6,0.4,0.6071428571428571,1,0.01155473499359177
0.6,0.4,0.7,1,0.01088720667392961
0.1,-0.4,0.05,0,210.12453919327154
0.1,-0.4,0.14285714285714285,0,171.10489553173502
0.1,-0.4,0.2357142857142857,0,58.526336858912714
0.1,-0.4,0.3285714285714285,0,7.3276958122344436
0.1,-0.2857142857142857,0.05,0,417.16671585523704
0.1,-0.2857142857142857,0.14285714285714285,0,161.95495707985688
0.1,-0.2857142857142857,0.2357142857142857,0,62.66657073600666
0.1,-0.17142857142857143,0.05,0,239.45396316559433
0.1,-0.17142857142857143,0.14285714285714285,0,193.50251488042144
0.1,-0.17142857142857143,0.2357142857142857,0,83.72115717757939
0.1,-0.05714285714285716,0.05,0,271.47293770763963
0.1,-0.05714285714285716,0.14285714285714285,0,168.20409280517248
0.1,-0.05714285714285716,0.2357142857142857,0,90.57657479717123
0.1,0.05714285714285716,0.05,0,261.60832604705814
0.1,0.05714285714285716,0.14285714285714285,0,125.66568370685405
0.1,0.05714285714285716,0.2357142857142857,0,53.94512129115222
0.1,0.17142857142857149,0.05,0,272.3676541243427
0.1,0.17142857142857149,0.14285714285714285,0,176.0936521830424
0.1,0.17142857142857149,0.2357142857142857,0,103.22535525847151
0.1,0.2857142857142857,0.05,0,313.72036581076566
0.1,0.2857142857142857,0.14285714285714285,0,242.52051816895704
0.1,0.2857142857142857,0.2357142857142857,0,115.44925602254543
0.1,0.4,0.05,0,311.41469611562627
0.1,0.4,0.14285714285714285,0,212.12356822488866
0.1,0.4,0.2357142857142857,0,109.77808322002032
0.17142857142857143,-0.4,0.05,0,342.6934320594998
0.17142857142857143,-0.4,0.14285714285714285,0,193.90007094611397
0.17142857142857143,-0.4,0.2357142857142857,0,80.86444378419678
0.17142857142857143,-0.2857142857142857,0.05,0,351.3482280572572
0.17142857142857143,-0.2857142857142857,0.14285714285714285,0,262.0548376735869
0.17142857142857143,-0.2857142857142857,0.2357142857142857,0,64.78364718773454
0.17142857142857143,-0.17142857142857143,0.05,0,369.3679053010488
0.17142857142857143,-0.17142857142857143,0.14285714285714285,0,341.6037462515686
0.17142857142857143,-0.17142857142857143,0.2357142857142857,0,124.72326242630065
0.17142857142857143,-0.05714285714285716,0.05,0,417.5266722319515
0.17142857142857143,-0.05714285714285716,0.14285714285714285,0,312.87438467786666
0.17142857142857143,-0.05714285714285716,0.2357142857142857,0,131.67632777578478
0.17142857142857143,0.05714285714285716,0.05,0,273.40498653919656
0.17142857142857143,0.05714285714285716,0.14285714285714285,0,147.04367777428075
0.17142857142857143,0.05714285714285716,0.2357142857142857,0,62.03484584997457
0.17142857142857143,0.05714285714285716,0.6071428571428571,0,583.9091379558682
0.17142857142857143,0.17142857142857149,0.05,0,261.00632824689404
0.17142857142857143,0.17142857142857149,0.14285714285714285,0,157.40440108845021
0.17142857142857143,0.17142857142857149,0.2357142857142857,0,64.71656240000716
0.17142857142857143,0.17142857142857149,0.5142857142857142,0,12.756736943417902
0.17142857142857143,0.17142857142857149,0.6071428571428571,0,31.758378394846943
0.17142857142857143,0.2857142857142857,0.05,0,241.5603696034233
0.17142857142857143,0.2857142857142857,0.14285714285714285,0,153.6339892872951
0.17142857142857143,0.2857142857142857,0.2357142857142857,0,60.927968172532104
0.17142857142857143,0.4,0.05,0,250.9866385091386
0.17142857142857143,0.4,0.14285714285714285,0,148.41466042772444
0.17142857142857143,0.4,0.2357142857142857,0,56.94533100766488
0.24285714285714285,-0.4,0.05,0,245.8623331066945
0.24285714285714285,-0.4,0.14285714285714285,0,148.2696057874347
0.24285714285714285,-0.4,0.2357142857142857,0,58.579316198192416
0.24285714285714285,-0.2857142857142857,0.05,0,235.44090569228197
0.24285714285714285,-0.2857142857142857,0.14285714285714285,0,148.55511420872793
0.24285714285714285,-0.2857142857142857,0.2357142857142857,0,59.78558930023442
0.24285714285714285,-0.17142857142857143,0.05,0,242.6324489770086
0.24285714285714285,-0.17142857142857143,0.14285714285714285,0,151.83363042658098
0.24285714285714285,-0.17142857142857143,0.2357142857142857,0,59.75539666051323
0.24285714285714285,-0.05714285714285716,0.05,0,260.2060880652024
0.24285714285714285,-0.05714285714285716,0.14285714285714285,0,167.94531031938547
0.24285714285714285,-0.05714285714285716,0.2357142857142857,0,113.90953012797418
0.24285714285714285,-0.05714285714285716,0.5142857142857142,0,93.6794201174207
0.24285714285714285,-0.05714285714285716,0.6071428571428571,0,415.5486184966627
0.24285714285714285,0.05714285714285716,0.05,0,248.71734534324224
0.24285714285714285,0.05714285714285716,0.14285714285714285,0,170.6660584871709
0.24285714285714285,0.05714285714285716,0.2357142857142857,0,114.88778525662568
0.24285714285714285,0.05714285714285716,0.5142857142857142,0,25.957022632584263
0.24285714285714285,0.05714285714285716,0.6071428571428571,0,400.7295268919629
0.24285714285714285,0.17142857142857149,0.05,0,253.47481658540332
0.24285714285714285,0.17142857142857149,0.14285714285714285,0,172.2196344407634
0.24285714285714285,0.17142857142857149,0.2357142857142857,0,100.5494624482594
0.24285714285714285,0.17142857142857149,0.4214285714285714,0,21.799475208124573
0.24285714285714285,0.17142857142857149,0.5142857142857142,0,998.5106866828958
0.24285714285714285,0.17142857142857149,0.6071428571428571,0,428.643369956503
0.24285714285714285,0.2857142857142857,0.05,0,428.80242766623405
0.24285714285714285,0.2857142857142857,0.14285714285714285,0,215.2197435453985
0.24285714285714285,0.2857142857142857,0.2357142857142857,0,153.80461232877346
0.24285714285714285,0.2857142857142857,0.3285714285714285,0,214.32648384620455
0.24285714285714285,0.2857142857142857,0.4214285714285714,0,682.9385114249668
0.24285714285714285,0.2857142857142857,0.5142857142857142,0,535.3515142469063
0.24285714285714285,0.2857142857142857,0.6071428571428571,0,114.3895883029709
0.24285714285714285,0.4,0.05,0,461.4253760005561
0.24285714285714285,0.4,0.14285714285714285,0,338.8055275415299
0.24285714285714285,0.4,0.2357142857142857,0,1101.8041027843049
0.24285714285714285,0.4,0.3285714285714285,0,390.6961440500194
0.24285714285714285,0.4,0.4214285714285714,0,213.1802629712176
0.24285714285714285,0.4,0.5142857142857142,0,313.636366996602
0.3142857142857143,-0.4,0.05,0,232.9835743930876
0.3142857142857143,-0.4,0.14285714285714285,0,158.80277523122348
0.3142857142857143,-0.4,0.2357142857142857,0,296.3672320138797
0.3142857142857143,-0.4,0.3285714285714285,0,177.23241332827408
0.3142857142857143,-0.4,0.4214285714285714,0,301.178209203803
0.3142857142857143,-0.4,0.5142857142857142,0,192.94369774762856
0.3142857142857143,-0.2857142857142857,0.05,0,1265.833802452908
0.3142857142857143,-0.2857142857142857,0.14285714285714285,0,1120.428133815277
0.3142857142857143,-0.2857142857142857,0.2357142857142857,0,1281.146372589039
0.3142857142857143,-0.2857142857142857,0.3285714285714285,0,1271.9065873051002
0.3142857142857143,-0.2857142857142857,0.4214285714285714,0,531.664466766965
0.3142857142857143,-0.2857142857142857,0.5142857142857142,0,436.54137583620053
0.3142857142857143,-0.17142857142857143,0.05,0,293.1875846150746
0.3142857142857143,-0.17142857142857143,0.14285714285714285,0,190.72590271636753
0.3142857142857143,-0.17142857142857143,0.2357142857142857,0,94.86133395935674
0.3142857142857143,-0.17142857142857143,0.3285714285714285,0,62.11903017625426
0.3142857142857143,-0.17142857142857143,0.4214285714285714,0,87.37325436312726
0.3142857142857143,-0.17142857142857143,0.5142857142857142,0,226.4134007333198
0.3142857142857143,-0.17142857142857143,0.6071428571428571,0,53.07725133495101
0.3142857142857143,-0.05714285714285716,0.05,0,280.5217378524126
0.3142857142857143,-0.05714285714285716,0.14285714285714285,0,236.24700924339706
0.3142857142857143,-0.05714285714285716,0.2357142857142857,0,114.3050623379589
0.3142857142857143,-0.05714285714285716,0.4214285714285714,0,65.47808089994574
0.3142857142857143,-0.05714285714285716,0.5142857142857142,0,319.15381908220576
0.3142857142857143,-0.05714285714285716,0.6071428571428571,0,28.855634179538647
0.3142857142857143,0.05714285714285716,0.05,0,272.8034996658349
0.3142857142857143,0.05714285714285716,0.14285714285714285,0,173.89990491313
0.3142857142857143,0.05714285714285716,0.2357142857142857,0,109.05034300641572
0.3142857142857143,0.05714285714285716,0.4214285714285714,0,20.970155289358082
0.3142857142857143,0.05714285714285716,0.5142857142857142,0,444.85178297253606
0.3142857142857143,0.05714285714285716,0.6071428571428571,0,31.7989619217491
0.3142857142857143,0.17142857142857149,0.05,0,286.99612270078205
0.3142857142857143,0.17142857142857149,0.14285714285714285,0,197.19420111290702
0.3142857142857143,0.17142857142857149,0.2357142857142857,0,93.0081687029682
0.3142857142857143,0.17142857142857149,0.3285714285714285,0,76.20350600844552
0.3142857142857143,0.17142857142857149,0.4214285714285714,0,111.21983636951467
0.3142857142857143,0.17142857142857149,0.5142857142857142,0,316.45248955174867
0.3142857142857143,0.17142857142857149,0.6071428571428571,0,316.71589682060045
0.3142857142857143,0.2857142857142857,0.05,0,247.83085936218063
0.3142857142857143,0.2857142857142857,0.14285714285714285,0,788.4972952486945
0.3142857142857143,0.2857142857142857,0.2357142857142857,0,395.46965492731124
0.3142857142857143,0.2857142857142857,0.3285714285714285,0,1099.81199400523
0.3142857142857143,0.2857142857142857,0.4214285714285714,0,967.3044855149839
0.3142857142857143,0.2857142857142857,0.5142857142857142,0,149.14652316695825
0.3142857142857143,0.2857142857142857,0.6071428571428571,0,38.61124359642991
0.3142857142857143,0.4,0.05,0,404.5278456297539
0.3142857142857143,0.4,0.14285714285714285,0,465.0945742577035
0.3142857142857143,0.4,0.2357142857142857,0,294.88655355476914
0.3142857142857143,0.4,0.3285714285714285,0,329.00198175970485
0.3142857142857143,0.4,0.4214285714285714,0,91.38934056765876
0.3142857142857143,0.4,0.5142857142857142,0,91.53085256788907
0.3857142857142857,-0.4,0.05,0,723.7393884324027
0.3857142857142857,-0.4,0.14285714285714285,0,1251.3504349607751
0.3857142857142857,-0.4,0.2357142857142857,0,773.5209807525908
0.3857142857142857,-0.4,0.3285714285714285,0,184.48708804247653
0.3857142857142857,-0.4,0.4214285714285714,0,87.35741415540618
0.3857142857142857,-0.4,0.5142857142857142,0,21.11103040563303
0.3857142857142857,-0.2857142857142857,0.05,0,1159.066110697757
0.3857142857142857,-0.2857142857142857,0.14285714285714285,0,157.60051549848436
0.3857142857142857,-0.2857142857142857,0.2357142857142857,0,63.6501553658748
0.3857142857142857,-0.17142857142857143,0.05,0,271.8888471259019
0.3857142857142857,-0.17142857142857143,0.14285714285714285,0,156.09635206887816
0.3857142857142857,-0.17142857142857143,0.2357142857142857,0,62.35133721693309
0.3857142857142857,-0.05714285714285716,0.05,0,359.8313075614909
0.3857142857142857,-0.05714285714285716,0.14285714285714285,0,157.46578113852675
0.3857142857142857,-0.05714285714285716,0.2357142857142857,0,58.2881906151358
0.3857142857142857,0.05714285714285716,0.05,0,254.59178957411106
0.3857142857142857,0.05714285714285716,0.14285714285714285,0,158.11100844519615
0.3857142857142857,0.05714285714285716,0.2357142857142857,0,58.38189196297241
0.3857142857142857,0.17142857142857149,0.05,0,259.3395060653163
0.3857142857142857,0.17142857142857149,0.14285714285714285,0,156.77814938432184
0.3857142857142857,0.17142857142857149,0.2357142857142857,0,58.57735241406344
0.3857142857142857,0.2857142857142857,0.05,0,253.33605816896133
0.3857142857142857,0.2857142857142857,0.14285714285714285,0,153.33925520107638
0.3857142857142857,0.2857142857142857,0.2357142857142857,0,58.56484805558521
0.3857142857142857,0.4,0.05,0,243.58754010956952
0.3857142857142857,0.4,0.14285714285714285,0,148.9122374683955
0.3857142857142857,0.4,0.2357142857142857,0,58.791599044783815
0.4571428571428571,-0.4,0.05,0,237.14311625617253
0.4571428571428571,-0.4,0.14285714285714285,0,149.72281378950845
0.4571428571428571,-0.4,0.2357142857142857,0,58.860355307453766
0.4571428571428571,-0.2857142857142857,0.05,0,247.0183286273529
0.4571428571428571,-0.2857142857142857,0.14285714285714285,0,150.05436089400575
0.4571428571428571,-0.2857142857142857,0.2357142857142857,0,58.67556815090585
0.4571428571428571,-0.17142857142857143,0.05,0,257.1409885258319
0.4571428571428571,-0.17142857142857143,0.14285714285714285,0,153.10218643182816
0.4571428571428571,-0.17142857142857143,0.2357142857142857,0,58.580282283427756
0.4571428571428571,-0.05714285714285716,0.05,0,256.245563483276
0.4571428571428571,-0.05714285714285716,0.14285714285714285,0,154.19769073299977
0.4571428571428571,-0.05714285714285716,0.2357142857142857,0,58.73253562925368
0.4571428571428571,0.05714285714285716,0.05,0,256.8442785486601
0.4571428571428571,0.05714285714285716,0.14285714285714285,0,154.74833195930464
0.4571428571428571,0.05714285714285716,0.2357142857142857,0,58.853716140414384
0.4571428571428571,0.17142857142857149,0.05,0,262.2852250646938
0.4571428571428571,0.17142857142857149,0.14285714285714285,0,153.3853437643325
0.4571428571428571,0.17142857142857149,0.2357142857142857,0,58.66284597167879
0.4571428571428571,0.2857142857142857,0.05,0,246.09076317617473
0.4571428571428571,0.2857142857142857,0.14285714285714285,0,149.91607819379522
0.4571428571428571,0.2857142857142857,0.2357142857142857,0,58.69766862955794
0.4571428571428571,0.4,0.05,0,236.9913209722047
0.4571428571428571,0.4,0.14285714285714285,0,167.7897247907579
0.4571428571428571,0.4,0.2357142857142857,0,58.851609850430656
0.5285714285714286,-0.4,0.05,0,235.60575160540066
0.5285714285714286,-0.4,0.14285714285714285,0,150.30324897311257
0.5285714285714286,-0.4,0.2357142857142857,0,72.30553094330894
0.5285714285714286,-0.2857142857142857,0.05,0,236.84582598292684
0.5285714285714286,-0.2857142857142857,0.14285714285714285,0,167.00140791567011
0.5285714285714286,-0.2857142857142857,0.2357142857142857,0,58.860148082199245
0.5285714285714286,-0.17142857142857143,0.05,0,243.7492299350961
0.5285714285714286,-0.17142857142857143,0.14285714285714285,0,149.08320869498328
0.5285714285714286,-0.17142857142857143,0.2357142857142857,0,58.75877380603357
0.5285714285714286,-0.05714285714285716,0.05,0,246.39176831211918
0.5285714285714286,-0.05714285714285716,0.14285714285714285,0,150.1403224393089
0.5285714285714286,-0.05714285714285716,0.2357142857142857,0,58.69931055184289
0.5285714285714286,0.05714285714285716,0.05,0,246.02974640886586
0.5285714285714286,0.05714285714285716,0.14285714285714285,0,149.98447130021086
0.5285714285714286,0.05714285714285716,0.2357142857142857,0,58.72357684354642
0.5285714285714286,0.17142857142857149,0.05,0,243.1605317775007
0.5285714285714286,0.17142857142857149,0.14285714285714285,0,149.41506416878968
0.5285714285714286,0.17142857142857149,0.2357142857142857,0,58.814434141888725
0.5285714285714286,0.2857142857142857,0.05,0,237.16756874549003
0.5285714285714286,0.2857142857142857,0.14285714285714285,0,152.52536874272417
0.5285714285714286,0.2857142857142857,0.2357142857142857,0,58.907283217680366
0.5285714285714286,0.4,0.05,0,234.6924725649384
0.5285714285714286,0.4,0.14285714285714285,0,150.29434371676427
0.5285714285714286,0.4,0.2357142857142857,0,59.20503905150777
0.6,-0.4,0.05,0,239.4571010213652
0.6,-0.4,0.14285714285714285,0,149.04263541173762
0.6,-0.4,0.2357142857142857,0,59.13790681257498
0.6,-0.2857142857142857,0.05,0,235.6569662966831
0.6,-0.2857142857142857,0.14285714285714285,0,150.24100874400042
0.6,-0.2857142857142857,0.2357142857142857,0,59.12455640833321
0.6,-0.17142857142857143,0.05,0,237.19721989155505
0.6,-0.17142857142857143,0.14285714285714285,0,158.9547053669906
0.6,-0.17142857142857143,0.2357142857142857,0,59.104610491836866
0.6,-0.05714285714285716,0.05,0,239.4548376912834
0.6,-0.05714285714285716,0.14285714285714285,0,149.93807775156534
0.6,-0.05714285714285716,0.2357142857142857,0,59.0792886431364
0.6,0.05714285714285716,0.05,0,239.45320779321273
0.6,0.05714285714285716,0.14285714285714285,0,149.92228181274857
0.6,0.05714285714285716,0.2357142857142857,0,59.0840637638373
0.6,0.17142857142857149,0.05,0,236.04949513523545
0.6,0.17142857142857149,0.14285714285714285,0,157.18756018168202
0.6,0.17142857142857149,0.2357142857142857,0,59.112036432073374
0.6,0.2857142857142857,0.05,0,235.12444641878918
0.6,0.2857142857142857,0.14285714285714285,0,150.20831662806432
0.6,0.2857142857142857,0.2357142857142857,0,59.13060022856537
0.6,0.4,0.05,0,239.61239510154385
0.6,0.4,0.14285714285714285,0,149.09299179338188
0.6,0.4,0.2357142857142857,0,59.13247589722426
